"spp","order","diet","sex","len","sa_stom","sa_si","sa_caec","sa_col","vol_stom","vol_si","vol_caec","vol_col"
"Allouatta_seniculus","Primates","Frugivore","m",61,180,1106,150,578,227,556,163,422
"Alouatta_pulliata","Primates","Frugivore","m",51,430,1052,289,1059,839,534,391,959
"Alouatta_pulliata","Primates","Foliovore","m",50,230,719,148,630,328,302,143,471
"Alouatta_pulliata","Primates","Foliovore","f",53,296,815,156,778,479,339,138,642
"Anomalurus","Rodentia","Frugivore",NA,24,10,216,90,93,3,34,22,11
"Aotus","Primates","Frugivore","f",28,84,288,47,120,72,61,22,37
"Arctocebus","Primates","Frugivore","m",22,14,146,10,29,5,21,1,3
"Arctocebus","Primates","Frugivore","m",22,30,126,9,36,15,18,1,7
"Arctocebus","Primates","Frugivore","f",22,24,110,10,38,11,15,1,5
"Arctocebus","Primates","Frugivore","m",21,26,111,10,41,13,17,2,6
"Arctocebus","Primates","Frugivore","m",21,12,88,6,29,4,11,1,4
"Arctocebus","Primates","Foliovore","m",24,34,337,165,165,19,39,87,26
"Ateles","Primates","Frugivore","f",53,172,765,101,232,202,252,54,95
"Atilax","Carnivora","Faunivore","f",45,70,575,9,74,55,124,4,21
"Avahi","Primates","Frugivore","m",25,26,309,107,95,39,43,40,12
"Avahi","Primates","Frugivore","f",25,76,335,186,255,62,43,72,54
"Avahi","Primates","Frugivore","m",21,23,94,4,22,10,11,1,4
"Avahi","Primates","Frugivore","m",22,28,143,5,51,14,15,1,10
"Bradypus","Pilosa","Foliovore",NA,46,601,411,52,262,986,97,23,88
"Canis","Carnivora","Frugivore","m",78,300,1030,40,225,190,238,16,90
"Canis","Carnivora","Frugivore","m",59,215,585,30,125,297,102,8,43
"Canis","Carnivora","Frugivore","f",60,426,992,37,208,826,253,11,75
"Canis","Carnivora","Frugivore","f",58,196,562,25,75,258,136,10,20
"Canis","Carnivora","Frugivore","f",81,344,1445,40,192,599,483,18,61
"Canis","Carnivora","Frugivore","f",48,162,776,20,135,194,196,5,54
"Capra","Artiodactyla","Foliovore","m",127,31297,8967,300,2250,16220,2924,286,2432
"Capra","Artiodactyla","Foliovore","m",145,36475,11948,437,3210,20878,4277,282,3339
"Capra","Artiodactyla","Foliovore","m",84,15029,6102,275,686,6317,1747,273,592
"Capra","Artiodactyla","Foliovore","m",82,13195,4901,187,671,5086,1208,164,467
"Cebus_capucinus","Primates","Faunivore","f",39,111,852,2,20,121,111,15,74
"Cebus_griseus","Primates","Faunivore","m",40,68,462,4,38,53,106,6,6
"Cebus_griseus","Primates","Faunivore","f",40,48,519,4,38,31,134,5,6
"Cebus_griseus","Primates","Faunivore","m",41,200,915,184,490,266,447,117,281
"Cercocebus","Primates","Frugivore","f",55,124,559,69,977,130,152,54,799
"Cercocebus","Primates","Frugivore","f",51,91,657,67,580,82,189,51,268
"Cercocebus","Primates","Frugivore","m",47,88,453,20,374,78,108,8,164
"Cercopithecus_aethiops","Primates","Frugivore","m",37,34,169,13,143,19,17,3,35
"Cercopithecus_aethiops","Primates","Frugivore","f",40,14,234,31,105,5,42,15,25
"Cercopithecus_cephus","Primates","Frugivore","f",42,187,784,76,371,240,218,46,192
"Cercopithecus_cephus","Primates","Frugivore","m",49,70,446,45,325,55,71,18,129
"Cercopithecus_cephus","Primates","Frugivore","f",41,144,582,60,458,163,107,48,220
"Cercopithecus_cephus","Primates","Frugivore","m",54,155,1008,56,877,181,321,83,572
"Cercopithecus_neglectus","Primates","Frugivore","f",46,206,710,83,827,278,260,69,605
"Cercopithecus_neglectus","Primates","Frugivore","f",46,144,556,69,728,163,132,47,444
"Cercopithecus_neglectus","Primates","Frugivore","m",58,289,1382,77,982,460,448,43,518
"Cercopithecus_nictitans","Primates","Frugivore","m",57,99,760,87,654,93,195,75,340
"Cercopithecus_nictitans","Primates","Frugivore","f",47,73,763,65,563,59,179,48,280
"Cercopithecus_nictitans","Primates","Frugivore","m",58,177,798,95,753,221,214,80,410
"Cercopithecus_nictitans","Primates","Frugivore","m",59,120,927,80,816,124,225,57,441
"Cheirogaleus","Primates","Frugivore","f",23,20,162,7,33,9,18,1,7
"Cheirogaleus","Primates","Frugivore","f",23,40,192,10,25,24,26,2,4
"Cheirogaleus","Primates","Frugivore","m",21,35,213,6,45,19,31,2,9
"Cheirogaleus","Primates","Frugivore","f",17,13,42,41,116,4,5,5,22
"Colubus","Primates","Foliovore","f",56,1021,556,26,549,2033,107,13,218
"Colubus","Primates","Foliovore","f",58,1056,923,13,630,2162,184,6,301
"Dendrohyrax","Hyracoidea","Foliovore",NA,40,114,311,350,335,81,48,196,74
"Dendrohyrax","Hyracoidea","Foliovore","f",39,140,456,482,572,110,73,331,169
"Dendrohyrax","Hyracoidea","Foliovore",NA,38,120,391,393,549,86,53,14,129
"Dendrohyrax","Hyracoidea","Foliovore","f",31,143,315,275,304,114,55,8,80
"Dendrohyrax","Hyracoidea","Foliovore","m",44,126,588,362,594,94,131,20,156
"Eidolon","Chiroptera","Frugivore","f",14,9,46,5,30,3,4,1,3
"Epixerus","Rodentia","Frugivore","m",24,30,201,21,52,16,22,5,6
"Epixerus","Rodentia","Frugivore","f",23,48,216,21,68,31,26,6,12
"Equus","Perissodactyla","Foliovore","m",157,728,10991,9240,675,1847,6207,28296,50551
"Euoticus","Primates","Frugivore","m",18,19,41,40,123,8,5,6,26
"Euoticus","Primates","Frugivore","m",19,12,30,36,129,4,3,6,21
"Euoticus","Primates","Frugivore","f",18,15,36,33,128,6,4,3,27
"Euoticus","Primates","Frugivore","f",19,20,85,8,51,8,11,2,9
"Felis","Carnivora","Faunivore","m",45,144,345,8,125,163,60,2,48
"Felis","Carnivora","Faunivore","f",40,104,249,7,87,100,36,1,25
"Felis","Carnivora","Faunivore","m",43,120,372,9,123,124,71,2,40
"Felis","Carnivora","Faunivore","f",42,106,348,12,148,102,75,3,62
"Felis","Carnivora","Faunivore","f",42,132,374,11,130,143,86,3,52
"Felis","Carnivora","Faunivore","m",46,117,291,8,111,119,41,2,36
"Funisciurus_anerythrus","Rodentia","Frugivore",NA,24,16,161,15,30,6,18,4,16
"Funisciurus_pyrrhopus","Rodentia","Faunivore",NA,26,18,268,16,48,7,25,3,7
"Galago_alleni","Primates","Frugivore","f",18,21,112,8,50,9,13,1,6
"Galago_alleni","Primates","Frugivore","f",18,16,112,9,33,6,17,2,4
"Galago_alleni","Primates","Frugivore","m",17,37,144,21,78,21,23,4,16
"Galago_alleni","Primates","Frugivore","m",11,6,24,3,5,2,1,0,0
"Galago_demidovii","Primates","Frugivore","m",11,5,36,4,12,1,2,0,1
"Galago_demidovii","Primates","Frugivore","m",12,5,34,5,14,1,2,0,1
"Galago_demidovii","Primates","Frugivore","m",13,7,59,3,16,2,5,1,1
"Genetta","Carnivora","Faunivore",NA,50,63,274,2,48,47,42,3,15
"Heliosciurus","Rodentia","Frugivore","m",20,51,190,48,63,34,25,11,8
"Hylobates_lar","Primates","Faunivore","m",40,204,453,15,383,274,154,3,259
"Hylobates_lar","Primates","Faunivore","f",40,104,268,6,403,100,68,2,267
"Hylobates_pileatus","Primates","Frugivore","f",47,304,592,77,1128,499,596,34,920
"Hylobates_syndactylus","Primates","Frugivore","f",52,457,2278,75,1557,919,1007,34,1891
"Hylobates_syndactylus","Primates","Frugivore","m",56,140,1708,81,954,156,697,58,883
"Lagothris","Primates","Frugivore","f",59,264,2113,181,660,403,757,113,289
"Lagothris","Primates","Frugivore","m",56,488,1796,293,699,1014,693,228,442
"Leontocebus","Primates","Frugivore","m",25,13,116,6,23,4,19,1,3
"Lepilemur_leucopus","Primates","Foliovore","m",24,52,106,137,213,35,16,43,49
"Lepilemur_mustelinus","Primates","Foliovore","f",26,45,68,174,166,28,11,81,35
"Loris","Primates","Frugivore",NA,22,19,85,4,42,8,10,3,6
"Macaca_fascicularis","Primates","Frugivore","m",37,143,1011,28,693,160,346,8,364
"Macaca_fascicularis","Primates","Frugivore","m",40,306,918,29,659,502,268,8,320
"Macaca_fascicularis","Primates","Frugivore","f",40,178,1144,67,866,223,390,40,568
"Macaca_mulatta","Primates","Frugivore",NA,39,77,618,81,377,64,160,47,123
"Macaca_sinica","Primates","Frugivore","f",42,226,587,62,772,320,185,51,558
"Macaca_sinica","Primates","Frugivore","m",47,122,368,25,310,127,191,9,125
"Macaca_sylvana","Primates","Frugivore","f",51,270,1187,72,1323,416,434,46,954
"Macaca_sylvana","Primates","Frugivore","f",38,180,795,59,826,226,222,31,503
"Manis_gigantea","Pholidota","Faunivore","m",23,39,615,14,50,23,73,4,10
"Manis_tricuspis","Pholidota","Frugivore",NA,28,189,517,20,1434,245,85,6,55
"Microcebus","Primates","Frugivore",NA,11,5,32,2,6,1,2,1,2
"Miopithecus","Primates","Frugivore","m",38,59,451,40,212,43,96,16,76
"Miopithecus","Primates","Frugivore","f",28,64,594,30,258,48,142,12,106
"Miopithecus","Primates","Frugivore","f",30,59,157,26,214,43,14,18,81
"Miopithecus","Primates","Frugivore","f",29,44,149,25,87,27,18,12,20
"Miopithecus","Primates","Frugivore","m",24,49,231,12,122,32,34,4,32
"Mustela_erminea","Carnivora","Faunivore",NA,24,42,121,15,2,26,13,4,2
"Mustela_nivalis","Carnivora","Faunivore",NA,18,30,131,9,47,16,19,2,2
"Nandinia","Carnivora","Frugivore","f",42,143,481,44,150,160,142,18,53
"Nandinia","Carnivora","Frugivore","m",45,105,420,50,98,101,100,22,27
"Nandinia","Carnivora","Frugivore","m",43,60,209,46,73,43,37,19,15
"Nasalis","Primates","Frugivore","m",64,1978,3120,100,1234,6523,1127,66,655
"Oryctolagus","Lagomorpha","Frugivore",NA,43,157,958,529,225,185,214,353,117
"Ovis","Artiodactyla","Frugivore",NA,104,14110,15780,490,1062,7989,6414,530,1587
"Ovis","Artiodactyla","Frugivore",NA,99,13760,10591,403,1093,7568,3496,461,533
"Ovis","Artiodactyla","Frugivore",NA,99,11702,10299,150,959,8040,3523,119,701
"Pan_gorilla","Primates","Frugivore","m",84,1087,4018,590,4813,3370,1897,955,7006
"Pan_troglodytes","Primates","Frugivore","f",83,472,1700,162,1812,965,815,91,1451
"Pan_troglodytes","Primates","Frugivore","m",72,690,3761,286,2925,1705,1967,407,1335
"Panthera","Carnivora","Faunivore","m",84,421,1580,22,342,813,593,10,163
"Papio_papio","Primates","Frugivore","f",29,20,173,4,67,8,19,1,11
"Papio_sphinx","Primates","Frugivore","m",72,402,2854,64,1894,760,1596,47,1518
"Papio_sphinx","Primates","Frugivore","f",51,250,1143,50,1228,372,409,33,1395
"Papio_sphinx","Primates","Frugivore","f",63,322,2435,70,2240,543,968,195,1782
"Perodicticus","Primates","Frugivore","m",31,36,200,21,333,20,34,8,116
"Phaner","Primates","Frugivore","f",20,14,95,43,130,5,26,6,27
"Phocoena","Cetacea","Faunivore","m",130,1151,11213,11213,462,3672,6831,369,2950
"Phocoena","Cetacea","Faunivore","f",161,1501,21309,21309,836,5471,18733,652,5678
"Phocoena","Cetacea","Faunivore",NA,168,1501,12455,610,885,5471,9257,730,25
"Poiana","Carnivora","Faunivore",NA,29,36,184,1,27,20,28,1,6
"Pongo","Primates","Frugivore","m",61,256,1263,70,978,385,461,56,1071
"Pongo","Primates","Frugivore","m",95,880,6564,155,5774,2457,4046,55,7800
"Potamogale","Afrosoricida","Faunivore",NA,23,19,568,14,39,8,67,4,11
"Presbytis_cristata","Primates","Frugivore","f",50,1694,1929,90,966,4831,604,64,645
"Presbytis_cristata","Primates","Frugivore","f",53,1175,1329,30,607,2209,385,12,285
"Presbytis_entellus","Primates","Frugivore","m",63,1585,1673,105,978,3974,633,80,845
"Presbytis_entellus","Primates","Frugivore","m",65,1439,1167,140,760,3438,330,104,505
"Presbytis_melalophos","Primates","Frugivore","m",51,1020,1386,60,532,2072,336,34,156
"Presbytis_melalophos","Primates","Frugivore","m",44,694,1075,23,369,1128,247,8,132
"Presbytis_melalophos","Primates","Frugivore","f",47,1648,1796,60,552,3521,517,36,224
"Presbytis_melalophos","Primates","Frugivore","m",49,1078,1389,42,695,2158,395,20,362
"Presbytis_melalophos","Primates","Frugivore","f",50,1382,1695,68,848,3327,588,43,469
"Presbytis_melalophos","Primates","Frugivore","f",52,1274,2021,38,612,2296,633,14,292
"Presbytis_obscura","Primates","Frugivore","m",50,1363,1953,64,670,3237,699,41,343
"Presbytis_obscura","Primates","Frugivore","f",45,356,1311,52,558,1788,397,27,264
"Presbytis_obscura","Primates","Frugivore","m",53,1351,1969,88,902,2974,734,51,588
"Presbytis_obscura","Primates","Frugivore","f",56,1282,1129,90,869,3139,327,64,546
"Presbytis_rubicunda","Primates","Frugivore","m",56,1125,1672,45,637,2259,505,20,329
"Presbytis_senex","Primates","Foliovore","f",48,938,740,139,548,1814,181,77,273
"Presbytis_senex","Primates","Foliovore","m",59,1416,687,139,548,3357,162,96,336
"Profelis","Carnivora","Faunivore","f",57,134,404,2,92,120,88,1,32
"Pygathrix","Primates","Frugivore","f",53,1243,1512,36,578,2960,444,12,261
"Pygathrix","Primates","Frugivore","f",60,1431,1601,80,854,3442,531,42,433
"Saguinus","Primates","Frugivore","f",23,32,113,8,57,19,19,2,11
"Saguinus","Primates","Frugivore","m",24,19,150,14,67,8,36,3,15
"Saguinus","Primates","Frugivore","f",23,66,157,14,72,50,38,4,21
"Saguinus","Primates","Frugivore","m",20,26,183,12,46,13,39,3,8
"Saimiri","Primates","Faunivore","m",30,61,308,16,53,45,70,4,14
"Saimiri","Primates","Faunivore","f",28,49,342,18,48,32,103,4,12
"Saimiri","Primates","Frugivore","f",30,63,156,19,46,47,81,6,11
"Sciurus","Rodentia","Frugivore","m",24,26,307,54,5,13,43,29,30
"Sus","Artiodactyla","Frugivore","m",54,381,1057,30,107,701,294,10,58
"Sus","Artiodactyla","Frugivore","m",55,193,656,30,71,253,193,10,45
"Sus","Artiodactyla","Frugivore","m",55,216,696,30,68,297,166,10,35
"Sus","Artiodactyla","Frugivore","m",98,160,14425,440,333,1597,9119,700,3710
"Sus","Artiodactyla","Frugivore",NA,126,917,9968,432,464,2610,4828,619,5855
"Sus","Artiodactyla","Frugivore",NA,123,792,14036,630,332,2097,7420,902,6042
"Tursiops","Cetacea","Faunivore",NA,230,1588,25340,1106,200,3701,20913,1688,208
"Vulpes","Carnivora","Frugivore","m",64,406,929,48,78,768,329,23,91
"Vulpes","Carnivora","Frugivore","f",65,308,993,75,50,508,372,30,204
"Vulpes","Carnivora","Frugivore","m",52,320,992,56,68,538,329,18,100
"Vulpes","Carnivora","Frugivore","f",58,352,854,48,57,621,302,15,131
"Vulpes","Carnivora","Frugivore","m",56,239,929,54,60,392,340,19,117
