"","long","lat","rich"
"1",-72.509093683499,-52.4901918119666,58
"2",-70.9991472703212,-52.4901918119666,56
"3",-73.2640668900879,-51.1825398598014,55
"4",-71.7541204769101,-51.1825398598014,31
"5",-70.2441740637323,-51.1825398598014,24
"6",-74.0190400966768,-49.8748879076362,43
"7",-72.509093683499,-49.8748879076362,32
"8",-70.9991472703212,-49.8748879076362,22
"9",-69.4892008571434,-49.8748879076362,53
"10",-67.9792544439655,-49.8748879076362,48
"11",-73.2640668900879,-48.567235955471,51
"12",-71.7541204769101,-48.567235955471,26
"13",-70.2441740637323,-48.567235955471,23
"14",-68.7342276505545,-48.567235955471,21
"15",-67.2242812373766,-48.567235955471,52
"16",-74.0190400966768,-47.2595840033059,45
"17",-72.509093683499,-47.2595840033059,31
"18",-70.9991472703212,-47.2595840033059,27
"19",-69.4892008571434,-47.2595840033059,27
"20",-67.9792544439655,-47.2595840033059,57
"21",-66.4693080307877,-47.2595840033059,54
"22",-74.7740133032657,-45.9519320511407,44
"23",-73.2640668900879,-45.9519320511407,46
"24",-71.7541204769101,-45.9519320511407,36
"25",-70.2441740637323,-45.9519320511407,31
"26",-68.7342276505545,-45.9519320511407,26
"27",-72.509093683499,-44.6442800989755,53
"28",-70.9991472703212,-44.6442800989755,33
"29",-69.4892008571434,-44.6442800989755,27
"30",-67.9792544439655,-44.6442800989755,24
"31",-66.4693080307877,-44.6442800989755,57
"32",-71.7541204769101,-43.3366281468103,39
"33",-70.2441740637323,-43.3366281468103,33
"34",-68.7342276505545,-43.3366281468103,32
"35",-67.2242812373766,-43.3366281468103,28
"36",-65.7143348241988,-43.3366281468103,61
"37",-70.9991472703212,-42.0289761946451,40
"38",-69.4892008571434,-42.0289761946451,35
"39",-67.9792544439655,-42.0289761946451,37
"40",-66.4693080307877,-42.0289761946451,34
"41",-73.2640668900879,-40.7213242424799,57
"42",-71.7541204769101,-40.7213242424799,49
"43",-70.2441740637323,-40.7213242424799,43
"44",-68.7342276505545,-40.7213242424799,36
"45",-67.2242812373766,-40.7213242424799,37
"46",-65.7143348241988,-40.7213242424799,72
"47",-64.204388411021,-40.7213242424799,66
"48",-62.6944419978432,-40.7213242424799,63
"49",-72.509093683499,-39.4136722903147,36
"50",-70.9991472703212,-39.4136722903147,44
"51",-69.4892008571434,-39.4136722903147,35
"52",-67.9792544439655,-39.4136722903147,38
"53",-66.4693080307877,-39.4136722903147,36
"54",-64.9593616176099,-39.4136722903147,33
"55",-63.4494152044321,-39.4136722903147,35
"56",-73.2640668900879,-38.1060203381495,58
"57",-71.7541204769101,-38.1060203381495,40
"58",-70.2441740637323,-38.1060203381495,40
"59",-68.7342276505545,-38.1060203381495,35
"60",-67.2242812373766,-38.1060203381495,34
"61",-65.7143348241988,-38.1060203381495,42
"62",-64.204388411021,-38.1060203381495,45
"63",-62.6944419978432,-38.1060203381495,45
"64",-61.1844955846653,-38.1060203381495,39
"65",-59.6745491714875,-38.1060203381495,27
"66",-58.1646027583097,-38.1060203381495,29
"67",-72.509093683499,-36.7983683859843,58
"68",-70.9991472703212,-36.7983683859843,41
"69",-69.4892008571434,-36.7983683859843,35
"70",-67.9792544439655,-36.7983683859843,34
"71",-66.4693080307877,-36.7983683859843,37
"72",-64.9593616176099,-36.7983683859843,45
"73",-63.4494152044321,-36.7983683859843,44
"74",-61.9394687912542,-36.7983683859843,32
"75",-60.4295223780764,-36.7983683859843,29
"76",-58.9195759648986,-36.7983683859843,27
"77",-57.4096295517208,-36.7983683859843,70
"78",-71.7541204769101,-35.4907164338192,33
"79",-70.2441740637323,-35.4907164338192,40
"80",-68.7342276505545,-35.4907164338192,36
"81",-67.2242812373766,-35.4907164338192,37
"82",-65.7143348241988,-35.4907164338192,41
"83",-64.204388411021,-35.4907164338192,44
"84",-62.6944419978432,-35.4907164338192,38
"85",-61.1844955846653,-35.4907164338192,35
"86",-59.6745491714875,-35.4907164338192,31
"87",-58.1646027583097,-35.4907164338192,35
"88",-70.9991472703212,-34.183064481654,38
"89",-69.4892008571434,-34.183064481654,40
"90",-67.9792544439655,-34.183064481654,36
"91",-66.4693080307877,-34.183064481654,40
"92",-64.9593616176099,-34.183064481654,46
"93",-63.4494152044321,-34.183064481654,44
"94",-61.9394687912542,-34.183064481654,35
"95",-60.4295223780764,-34.183064481654,41
"96",-58.9195759648986,-34.183064481654,93
"97",-57.4096295517208,-34.183064481654,84
"98",-55.899683138543,-34.183064481654,45
"99",-54.3897367253651,-34.183064481654,50
"100",-70.2441740637323,-32.8754125294888,37
"101",-68.7342276505545,-32.8754125294888,39
"102",-67.2242812373766,-32.8754125294888,40
"103",-65.7143348241988,-32.8754125294888,45
"104",-64.204388411021,-32.8754125294888,48
"105",-62.6944419978432,-32.8754125294888,45
"106",-61.1844955846653,-32.8754125294888,45
"107",-59.6745491714875,-32.8754125294888,50
"108",-56.6546563451319,-32.8754125294888,47
"109",-55.144709931954,-32.8754125294888,49
"110",-53.6347635187762,-32.8754125294888,101
"111",-70.9991472703212,-31.5677605773236,33
"112",-69.4892008571434,-31.5677605773236,26
"113",-67.9792544439655,-31.5677605773236,45
"114",-66.4693080307877,-31.5677605773236,49
"115",-64.9593616176099,-31.5677605773236,56
"116",-63.4494152044321,-31.5677605773236,50
"117",-61.9394687912542,-31.5677605773236,52
"118",-60.4295223780764,-31.5677605773236,52
"119",-58.9195759648986,-31.5677605773236,59
"120",-57.4096295517208,-31.5677605773236,61
"121",-55.899683138543,-31.5677605773236,57
"122",-54.3897367253651,-31.5677605773236,60
"123",-52.8797903121873,-31.5677605773236,103
"124",-51.3698438990095,-31.5677605773236,110
"125",-70.2441740637323,-30.2601086251584,30
"126",-68.7342276505545,-30.2601086251584,36
"127",-67.2242812373766,-30.2601086251584,42
"128",-65.7143348241988,-30.2601086251584,58
"129",-64.204388411021,-30.2601086251584,55
"130",-62.6944419978432,-30.2601086251584,49
"131",-61.1844955846653,-30.2601086251584,50
"132",-59.6745491714875,-30.2601086251584,60
"133",-58.1646027583097,-30.2601086251584,59
"134",-56.6546563451319,-30.2601086251584,63
"135",-55.144709931954,-30.2601086251584,62
"136",-53.6347635187762,-30.2601086251584,70
"137",-52.1248171055984,-30.2601086251584,76
"138",-70.9991472703212,-28.9524566729932,28
"139",-69.4892008571434,-28.9524566729932,23
"140",-67.9792544439655,-28.9524566729932,41
"141",-66.4693080307877,-28.9524566729932,64
"142",-64.9593616176099,-28.9524566729932,50
"143",-63.4494152044321,-28.9524566729932,53
"144",-61.9394687912542,-28.9524566729932,54
"145",-60.4295223780764,-28.9524566729932,55
"146",-58.9195759648986,-28.9524566729932,65
"147",-57.4096295517208,-28.9524566729932,68
"148",-55.899683138543,-28.9524566729932,93
"149",-54.3897367253651,-28.9524566729932,88
"150",-52.8797903121873,-28.9524566729932,94
"151",-51.3698438990095,-28.9524566729932,102
"152",-49.8598974858317,-28.9524566729932,147
"153",-70.2441740637323,-27.644804720828,47
"154",-68.7342276505545,-27.644804720828,27
"155",-67.2242812373766,-27.644804720828,37
"156",-65.7143348241988,-27.644804720828,83
"157",-64.204388411021,-27.644804720828,60
"158",-62.6944419978432,-27.644804720828,55
"159",-61.1844955846653,-27.644804720828,54
"160",-59.6745491714875,-27.644804720828,74
"161",-58.1646027583097,-27.644804720828,80
"162",-56.6546563451319,-27.644804720828,99
"163",-55.144709931954,-27.644804720828,110
"164",-53.6347635187762,-27.644804720828,99
"165",-52.1248171055984,-27.644804720828,102
"166",-50.6148706924206,-27.644804720828,114
"167",-49.1049242792428,-27.644804720828,115
"168",-69.4892008571434,-26.3371527686628,16
"169",-67.9792544439655,-26.3371527686628,27
"170",-66.4693080307877,-26.3371527686628,65
"171",-64.9593616176099,-26.3371527686628,80
"172",-63.4494152044321,-26.3371527686628,64
"173",-61.9394687912542,-26.3371527686628,63
"174",-60.4295223780764,-26.3371527686628,68
"175",-58.9195759648986,-26.3371527686628,99
"176",-57.4096295517208,-26.3371527686628,108
"177",-55.899683138543,-26.3371527686628,106
"178",-54.3897367253651,-26.3371527686628,119
"179",-52.8797903121873,-26.3371527686628,116
"180",-51.3698438990095,-26.3371527686628,118
"181",-49.8598974858317,-26.3371527686628,132
"182",-70.2441740637323,-25.0295008164976,41
"183",-68.7342276505545,-25.0295008164976,19
"184",-67.2242812373766,-25.0295008164976,28
"185",-65.7143348241988,-25.0295008164976,96
"186",-64.204388411021,-25.0295008164976,91
"187",-62.6944419978432,-25.0295008164976,68
"188",-61.1844955846653,-25.0295008164976,68
"189",-59.6745491714875,-25.0295008164976,83
"190",-58.1646027583097,-25.0295008164976,98
"191",-56.6546563451319,-25.0295008164976,111
"192",-55.144709931954,-25.0295008164976,107
"193",-53.6347635187762,-25.0295008164976,121
"194",-52.1248171055984,-25.0295008164976,120
"195",-50.6148706924206,-25.0295008164976,126
"196",-49.1049242792428,-25.0295008164976,141
"197",-69.4892008571434,-23.7218488643325,12
"198",-67.9792544439655,-23.7218488643325,27
"199",-66.4693080307877,-23.7218488643325,41
"200",-64.9593616176099,-23.7218488643325,114
"201",-63.4494152044321,-23.7218488643325,96
"202",-61.9394687912542,-23.7218488643325,77
"203",-60.4295223780764,-23.7218488643325,82
"204",-58.9195759648986,-23.7218488643325,96
"205",-57.4096295517208,-23.7218488643325,115
"206",-55.899683138543,-23.7218488643325,118
"207",-54.3897367253651,-23.7218488643325,129
"208",-52.8797903121873,-23.7218488643325,122
"209",-51.3698438990095,-23.7218488643325,127
"210",-49.8598974858317,-23.7218488643325,147
"211",-48.3499510726538,-23.7218488643325,154
"212",-46.840004659476,-23.7218488643325,189
"213",-70.2441740637323,-22.4141969121673,40
"214",-68.7342276505545,-22.4141969121673,27
"215",-67.2242812373766,-22.4141969121673,32
"216",-65.7143348241988,-22.4141969121673,89
"217",-64.204388411021,-22.4141969121673,115
"218",-62.6944419978432,-22.4141969121673,91
"219",-61.1844955846653,-22.4141969121673,83
"220",-59.6745491714875,-22.4141969121673,94
"221",-58.1646027583097,-22.4141969121673,96
"222",-56.6546563451319,-22.4141969121673,115
"223",-55.144709931954,-22.4141969121673,123
"224",-53.6347635187762,-22.4141969121673,130
"225",-52.1248171055984,-22.4141969121673,132
"226",-50.6148706924206,-22.4141969121673,138
"227",-49.1049242792428,-22.4141969121673,146
"228",-47.5949778660649,-22.4141969121673,161
"229",-46.0850314528871,-22.4141969121673,169
"230",-44.5750850397093,-22.4141969121673,202
"231",-43.0651386265315,-22.4141969121673,196
"232",-69.4892008571434,-21.1065449600021,19
"233",-67.9792544439655,-21.1065449600021,27
"234",-66.4693080307877,-21.1065449600021,37
"235",-64.9593616176099,-21.1065449600021,111
"236",-63.4494152044321,-21.1065449600021,117
"237",-61.9394687912542,-21.1065449600021,91
"238",-60.4295223780764,-21.1065449600021,91
"239",-58.9195759648986,-21.1065449600021,105
"240",-57.4096295517208,-21.1065449600021,118
"241",-55.899683138543,-21.1065449600021,125
"242",-54.3897367253651,-21.1065449600021,122
"243",-52.8797903121873,-21.1065449600021,129
"244",-51.3698438990095,-21.1065449600021,134
"245",-49.8598974858317,-21.1065449600021,131
"246",-48.3499510726538,-21.1065449600021,141
"247",-46.840004659476,-21.1065449600021,159
"248",-45.3300582462982,-21.1065449600021,159
"249",-43.8201118331204,-21.1065449600021,166
"250",-42.3101654199426,-21.1065449600021,164
"251",-68.7342276505545,-19.7988930078369,33
"252",-67.2242812373766,-19.7988930078369,31
"253",-65.7143348241988,-19.7988930078369,77
"254",-64.204388411021,-19.7988930078369,111
"255",-62.6944419978432,-19.7988930078369,113
"256",-61.1844955846653,-19.7988930078369,105
"257",-59.6745491714875,-19.7988930078369,111
"258",-58.1646027583097,-19.7988930078369,131
"259",-56.6546563451319,-19.7988930078369,133
"260",-55.144709931954,-19.7988930078369,133
"261",-53.6347635187762,-19.7988930078369,122
"262",-52.1248171055984,-19.7988930078369,122
"263",-50.6148706924206,-19.7988930078369,134
"264",-49.1049242792428,-19.7988930078369,134
"265",-47.5949778660649,-19.7988930078369,143
"266",-46.0850314528871,-19.7988930078369,150
"267",-44.5750850397093,-19.7988930078369,163
"268",-43.0651386265315,-19.7988930078369,169
"269",-41.5551922133536,-19.7988930078369,162
"270",-40.0452458001758,-19.7988930078369,193
"271",-69.4892008571434,-18.4912410556717,43
"272",-67.9792544439655,-18.4912410556717,42
"273",-66.4693080307877,-18.4912410556717,66
"274",-64.9593616176099,-18.4912410556717,133
"275",-63.4494152044321,-18.4912410556717,138
"276",-61.9394687912542,-18.4912410556717,123
"277",-60.4295223780764,-18.4912410556717,116
"278",-58.9195759648986,-18.4912410556717,126
"279",-57.4096295517208,-18.4912410556717,135
"280",-55.899683138543,-18.4912410556717,133
"281",-54.3897367253651,-18.4912410556717,129
"282",-52.8797903121873,-18.4912410556717,128
"283",-51.3698438990095,-18.4912410556717,128
"284",-49.8598974858317,-18.4912410556717,131
"285",-48.3499510726538,-18.4912410556717,135
"286",-46.840004659476,-18.4912410556717,143
"287",-45.3300582462982,-18.4912410556717,152
"288",-43.8201118331204,-18.4912410556717,165
"289",-42.3101654199426,-18.4912410556717,160
"290",-40.8002190067647,-18.4912410556717,155
"291",-71.7541204769101,-17.1835891035065,59
"292",-70.2441740637323,-17.1835891035065,45
"293",-68.7342276505545,-17.1835891035065,72
"294",-67.2242812373766,-17.1835891035065,122
"295",-65.7143348241988,-17.1835891035065,194
"296",-64.204388411021,-17.1835891035065,187
"297",-62.6944419978432,-17.1835891035065,150
"298",-61.1844955846653,-17.1835891035065,139
"299",-59.6745491714875,-17.1835891035065,139
"300",-58.1646027583097,-17.1835891035065,137
"301",-56.6546563451319,-17.1835891035065,132
"302",-55.144709931954,-17.1835891035065,129
"303",-53.6347635187762,-17.1835891035065,134
"304",-52.1248171055984,-17.1835891035065,138
"305",-50.6148706924206,-17.1835891035065,133
"306",-49.1049242792428,-17.1835891035065,130
"307",-47.5949778660649,-17.1835891035065,138
"308",-46.0850314528871,-17.1835891035065,136
"309",-44.5750850397093,-17.1835891035065,147
"310",-43.0651386265315,-17.1835891035065,156
"311",-41.5551922133536,-17.1835891035065,152
"312",-40.0452458001758,-17.1835891035065,148
"313",-74.0190400966768,-15.8759371513413,64
"314",-72.509093683499,-15.8759371513413,50
"315",-70.9991472703212,-15.8759371513413,73
"316",-69.4892008571434,-15.8759371513413,110
"317",-67.9792544439655,-15.8759371513413,183
"318",-66.4693080307877,-15.8759371513413,179
"319",-64.9593616176099,-15.8759371513413,167
"320",-63.4494152044321,-15.8759371513413,164
"321",-61.9394687912542,-15.8759371513413,156
"322",-60.4295223780764,-15.8759371513413,162
"323",-58.9195759648986,-15.8759371513413,141
"324",-57.4096295517208,-15.8759371513413,141
"325",-55.899683138543,-15.8759371513413,134
"326",-54.3897367253651,-15.8759371513413,132
"327",-52.8797903121873,-15.8759371513413,138
"328",-51.3698438990095,-15.8759371513413,139
"329",-49.8598974858317,-15.8759371513413,135
"330",-48.3499510726538,-15.8759371513413,143
"331",-46.840004659476,-15.8759371513413,139
"332",-45.3300582462982,-15.8759371513413,138
"333",-43.8201118331204,-15.8759371513413,136
"334",-42.3101654199426,-15.8759371513413,142
"335",-40.8002190067647,-15.8759371513413,149
"336",-39.2902725935869,-15.8759371513413,175
"337",-74.7740133032657,-14.5682851991761,40
"338",-73.2640668900879,-14.5682851991761,47
"339",-71.7541204769101,-14.5682851991761,83
"340",-70.2441740637323,-14.5682851991761,111
"341",-68.7342276505545,-14.5682851991761,201
"342",-67.2242812373766,-14.5682851991761,189
"343",-65.7143348241988,-14.5682851991761,172
"344",-64.204388411021,-14.5682851991761,172
"345",-62.6944419978432,-14.5682851991761,163
"346",-61.1844955846653,-14.5682851991761,160
"347",-59.6745491714875,-14.5682851991761,151
"348",-58.1646027583097,-14.5682851991761,146
"349",-56.6546563451319,-14.5682851991761,142
"350",-55.144709931954,-14.5682851991761,136
"351",-53.6347635187762,-14.5682851991761,130
"352",-52.1248171055984,-14.5682851991761,130
"353",-50.6148706924206,-14.5682851991761,136
"354",-49.1049242792428,-14.5682851991761,136
"355",-47.5949778660649,-14.5682851991761,142
"356",-46.0850314528871,-14.5682851991761,144
"357",-44.5750850397093,-14.5682851991761,142
"358",-43.0651386265315,-14.5682851991761,135
"359",-41.5551922133536,-14.5682851991761,147
"360",-40.0452458001758,-14.5682851991761,147
"361",-75.5289865098547,-13.2606332470109,62
"362",-74.0190400966768,-13.2606332470109,81
"363",-72.509093683499,-13.2606332470109,162
"364",-70.9991472703212,-13.2606332470109,239
"365",-69.4892008571434,-13.2606332470109,221
"366",-67.9792544439655,-13.2606332470109,182
"367",-66.4693080307877,-13.2606332470109,173
"368",-64.9593616176099,-13.2606332470109,174
"369",-63.4494152044321,-13.2606332470109,169
"370",-61.9394687912542,-13.2606332470109,167
"371",-60.4295223780764,-13.2606332470109,160
"372",-58.9195759648986,-13.2606332470109,145
"373",-57.4096295517208,-13.2606332470109,134
"374",-55.899683138543,-13.2606332470109,131
"375",-54.3897367253651,-13.2606332470109,130
"376",-52.8797903121873,-13.2606332470109,130
"377",-51.3698438990095,-13.2606332470109,133
"378",-49.8598974858317,-13.2606332470109,135
"379",-48.3499510726538,-13.2606332470109,135
"380",-46.840004659476,-13.2606332470109,138
"381",-45.3300582462982,-13.2606332470109,130
"382",-43.8201118331204,-13.2606332470109,131
"383",-42.3101654199426,-13.2606332470109,128
"384",-40.8002190067647,-13.2606332470109,142
"385",-39.2902725935869,-13.2606332470109,146
"386",-76.2839597164436,-11.9529812948458,74
"387",-74.7740133032657,-11.9529812948458,183
"388",-73.2640668900879,-11.9529812948458,211
"389",-71.7541204769101,-11.9529812948458,226
"390",-70.2441740637323,-11.9529812948458,207
"391",-68.7342276505545,-11.9529812948458,203
"392",-67.2242812373766,-11.9529812948458,180
"393",-65.7143348241988,-11.9529812948458,180
"394",-64.204388411021,-11.9529812948458,169
"395",-62.6944419978432,-11.9529812948458,146
"396",-61.1844955846653,-11.9529812948458,145
"397",-59.6745491714875,-11.9529812948458,144
"398",-58.1646027583097,-11.9529812948458,144
"399",-56.6546563451319,-11.9529812948458,127
"400",-55.144709931954,-11.9529812948458,131
"401",-53.6347635187762,-11.9529812948458,129
"402",-52.1248171055984,-11.9529812948458,126
"403",-50.6148706924206,-11.9529812948458,130
"404",-49.1049242792428,-11.9529812948458,127
"405",-47.5949778660649,-11.9529812948458,120
"406",-46.0850314528871,-11.9529812948458,128
"407",-44.5750850397093,-11.9529812948458,129
"408",-43.0651386265315,-11.9529812948458,131
"409",-41.5551922133536,-11.9529812948458,128
"410",-40.0452458001758,-11.9529812948458,131
"411",-38.535299386998,-11.9529812948458,142
"412",-77.0389329230325,-10.6453293426806,86
"413",-75.5289865098547,-10.6453293426806,182
"414",-74.0190400966768,-10.6453293426806,207
"415",-72.509093683499,-10.6453293426806,213
"416",-70.9991472703212,-10.6453293426806,206
"417",-69.4892008571434,-10.6453293426806,199
"418",-67.9792544439655,-10.6453293426806,189
"419",-66.4693080307877,-10.6453293426806,179
"420",-64.9593616176099,-10.6453293426806,164
"421",-63.4494152044321,-10.6453293426806,152
"422",-61.9394687912542,-10.6453293426806,141
"423",-60.4295223780764,-10.6453293426806,141
"424",-58.9195759648986,-10.6453293426806,142
"425",-57.4096295517208,-10.6453293426806,133
"426",-55.899683138543,-10.6453293426806,130
"427",-54.3897367253651,-10.6453293426806,127
"428",-52.8797903121873,-10.6453293426806,127
"429",-51.3698438990095,-10.6453293426806,127
"430",-49.8598974858317,-10.6453293426806,125
"431",-48.3499510726538,-10.6453293426806,120
"432",-46.840004659476,-10.6453293426806,121
"433",-45.3300582462982,-10.6453293426806,121
"434",-43.8201118331204,-10.6453293426806,128
"435",-42.3101654199426,-10.6453293426806,130
"436",-40.8002190067647,-10.6453293426806,128
"437",-39.2902725935869,-10.6453293426806,135
"438",-37.7803261804091,-10.6453293426806,168
"439",-77.7939061296214,-9.33767739051538,96
"440",-76.2839597164436,-9.33767739051538,175
"441",-74.7740133032657,-9.33767739051538,215
"442",-73.2640668900879,-9.33767739051538,209
"443",-71.7541204769101,-9.33767739051538,196
"444",-70.2441740637323,-9.33767739051538,196
"445",-68.7342276505545,-9.33767739051538,184
"446",-67.2242812373766,-9.33767739051538,184
"447",-65.7143348241988,-9.33767739051538,176
"448",-64.204388411021,-9.33767739051538,174
"449",-62.6944419978432,-9.33767739051538,151
"450",-61.1844955846653,-9.33767739051538,150
"451",-59.6745491714875,-9.33767739051538,149
"452",-58.1646027583097,-9.33767739051538,151
"453",-56.6546563451319,-9.33767739051538,139
"454",-55.144709931954,-9.33767739051538,134
"455",-53.6347635187762,-9.33767739051538,131
"456",-52.1248171055984,-9.33767739051538,127
"457",-50.6148706924206,-9.33767739051538,137
"458",-49.1049242792428,-9.33767739051538,134
"459",-47.5949778660649,-9.33767739051538,124
"460",-46.0850314528871,-9.33767739051538,121
"461",-44.5750850397093,-9.33767739051538,119
"462",-43.0651386265315,-9.33767739051538,122
"463",-41.5551922133536,-9.33767739051538,127
"464",-40.0452458001758,-9.33767739051538,127
"465",-38.535299386998,-9.33767739051538,134
"466",-37.0253529738202,-9.33767739051538,138
"467",-35.5154065606423,-9.33767739051538,159
"468",-78.5488793362103,-8.0300254383502,123
"469",-77.0389329230325,-8.0300254383502,167
"470",-75.5289865098547,-8.0300254383502,211
"471",-74.0190400966768,-8.0300254383502,211
"472",-72.509093683499,-8.0300254383502,203
"473",-70.9991472703212,-8.0300254383502,190
"474",-69.4892008571434,-8.0300254383502,185
"475",-67.9792544439655,-8.0300254383502,180
"476",-66.4693080307877,-8.0300254383502,178
"477",-64.9593616176099,-8.0300254383502,173
"478",-63.4494152044321,-8.0300254383502,176
"479",-61.9394687912542,-8.0300254383502,161
"480",-60.4295223780764,-8.0300254383502,157
"481",-58.9195759648986,-8.0300254383502,156
"482",-57.4096295517208,-8.0300254383502,144
"483",-55.899683138543,-8.0300254383502,139
"484",-54.3897367253651,-8.0300254383502,134
"485",-52.8797903121873,-8.0300254383502,135
"486",-51.3698438990095,-8.0300254383502,133
"487",-49.8598974858317,-8.0300254383502,133
"488",-48.3499510726538,-8.0300254383502,131
"489",-46.840004659476,-8.0300254383502,123
"490",-45.3300582462982,-8.0300254383502,116
"491",-43.8201118331204,-8.0300254383502,113
"492",-42.3101654199426,-8.0300254383502,118
"493",-40.8002190067647,-8.0300254383502,126
"494",-39.2902725935869,-8.0300254383502,131
"495",-37.7803261804091,-8.0300254383502,127
"496",-36.2703797672313,-8.0300254383502,131
"497",-79.3038525427992,-6.72237348618501,100
"498",-77.7939061296214,-6.72237348618501,199
"499",-76.2839597164436,-6.72237348618501,199
"500",-74.7740133032657,-6.72237348618501,209
"501",-73.2640668900879,-6.72237348618501,208
"502",-71.7541204769101,-6.72237348618501,197
"503",-70.2441740637323,-6.72237348618501,195
"504",-68.7342276505545,-6.72237348618501,181
"505",-67.2242812373766,-6.72237348618501,179
"506",-65.7143348241988,-6.72237348618501,177
"507",-64.204388411021,-6.72237348618501,180
"508",-62.6944419978432,-6.72237348618501,173
"509",-61.1844955846653,-6.72237348618501,162
"510",-59.6745491714875,-6.72237348618501,159
"511",-58.1646027583097,-6.72237348618501,159
"512",-56.6546563451319,-6.72237348618501,142
"513",-55.144709931954,-6.72237348618501,141
"514",-53.6347635187762,-6.72237348618501,139
