"","long","lat","rich"
"515",-52.1248171055984,-6.72237348618501,137
"516",-50.6148706924206,-6.72237348618501,133
"517",-49.1049242792428,-6.72237348618501,133
"518",-47.5949778660649,-6.72237348618501,128
"519",-46.0850314528871,-6.72237348618501,123
"520",-44.5750850397093,-6.72237348618501,111
"521",-43.0651386265315,-6.72237348618501,110
"522",-41.5551922133536,-6.72237348618501,118
"523",-40.0452458001758,-6.72237348618501,122
"524",-38.535299386998,-6.72237348618501,125
"525",-37.0253529738202,-6.72237348618501,120
"526",-35.5154065606423,-6.72237348618501,131
"527",-80.0588257493881,-5.41472153401982,91
"528",-78.5488793362103,-5.41472153401982,175
"529",-77.0389329230325,-5.41472153401982,206
"530",-75.5289865098547,-5.41472153401982,202
"531",-74.0190400966768,-5.41472153401982,208
"532",-72.509093683499,-5.41472153401982,202
"533",-70.9991472703212,-5.41472153401982,188
"534",-69.4892008571434,-5.41472153401982,187
"535",-67.9792544439655,-5.41472153401982,188
"536",-66.4693080307877,-5.41472153401982,178
"537",-64.9593616176099,-5.41472153401982,179
"538",-63.4494152044321,-5.41472153401982,178
"539",-61.9394687912542,-5.41472153401982,174
"540",-60.4295223780764,-5.41472153401982,174
"541",-58.9195759648986,-5.41472153401982,167
"542",-57.4096295517208,-5.41472153401982,167
"543",-55.899683138543,-5.41472153401982,151
"544",-54.3897367253651,-5.41472153401982,148
"545",-52.8797903121873,-5.41472153401982,149
"546",-51.3698438990095,-5.41472153401982,145
"547",-49.8598974858317,-5.41472153401982,151
"548",-48.3499510726538,-5.41472153401982,148
"549",-46.840004659476,-5.41472153401982,132
"550",-45.3300582462982,-5.41472153401982,128
"551",-43.8201118331204,-5.41472153401982,116
"552",-42.3101654199426,-5.41472153401982,117
"553",-40.8002190067647,-5.41472153401982,117
"554",-39.2902725935869,-5.41472153401982,115
"555",-37.7803261804091,-5.41472153401982,111
"556",-36.2703797672313,-5.41472153401982,112
"557",-80.813798955977,-4.10706958185463,125
"558",-79.3038525427992,-4.10706958185463,142
"559",-77.7939061296214,-4.10706958185463,192
"560",-76.2839597164436,-4.10706958185463,194
"561",-74.7740133032657,-4.10706958185463,203
"562",-73.2640668900879,-4.10706958185463,210
"563",-71.7541204769101,-4.10706958185463,202
"564",-70.2441740637323,-4.10706958185463,200
"565",-68.7342276505545,-4.10706958185463,177
"566",-67.2242812373766,-4.10706958185463,179
"567",-65.7143348241988,-4.10706958185463,181
"568",-64.204388411021,-4.10706958185463,182
"569",-62.6944419978432,-4.10706958185463,183
"570",-61.1844955846653,-4.10706958185463,184
"571",-59.6745491714875,-4.10706958185463,182
"572",-58.1646027583097,-4.10706958185463,181
"573",-56.6546563451319,-4.10706958185463,185
"574",-55.144709931954,-4.10706958185463,185
"575",-53.6347635187762,-4.10706958185463,163
"576",-52.1248171055984,-4.10706958185463,166
"577",-50.6148706924206,-4.10706958185463,162
"578",-49.1049242792428,-4.10706958185463,166
"579",-47.5949778660649,-4.10706958185463,149
"580",-46.0850314528871,-4.10706958185463,137
"581",-44.5750850397093,-4.10706958185463,126
"582",-43.0651386265315,-4.10706958185463,116
"583",-41.5551922133536,-4.10706958185463,115
"584",-40.0452458001758,-4.10706958185463,118
"585",-38.535299386998,-4.10706958185463,143
"586",-78.5488793362103,-2.79941762968944,210
"587",-77.0389329230325,-2.79941762968944,209
"588",-75.5289865098547,-2.79941762968944,193
"589",-74.0190400966768,-2.79941762968944,200
"590",-72.509093683499,-2.79941762968944,192
"591",-70.9991472703212,-2.79941762968944,184
"592",-69.4892008571434,-2.79941762968944,181
"593",-67.9792544439655,-2.79941762968944,181
"594",-66.4693080307877,-2.79941762968944,186
"595",-64.9593616176099,-2.79941762968944,174
"596",-63.4494152044321,-2.79941762968944,169
"597",-61.9394687912542,-2.79941762968944,187
"598",-60.4295223780764,-2.79941762968944,195
"599",-58.9195759648986,-2.79941762968944,198
"600",-57.4096295517208,-2.79941762968944,198
"601",-55.899683138543,-2.79941762968944,194
"602",-54.3897367253651,-2.79941762968944,191
"603",-52.8797903121873,-2.79941762968944,176
"604",-51.3698438990095,-2.79941762968944,175
"605",-49.8598974858317,-2.79941762968944,180
"606",-48.3499510726538,-2.79941762968944,169
"607",-46.840004659476,-2.79941762968944,148
"608",-45.3300582462982,-2.79941762968944,130
"609",-43.8201118331204,-2.79941762968944,143
"610",-42.3101654199426,-2.79941762968944,140
"611",-80.813798955977,-1.49176567752425,133
"612",-79.3038525427992,-1.49176567752425,148
"613",-77.7939061296214,-1.49176567752425,215
"614",-76.2839597164436,-1.49176567752425,198
"615",-74.7740133032657,-1.49176567752425,200
"616",-73.2640668900879,-1.49176567752425,190
"617",-71.7541204769101,-1.49176567752425,178
"618",-70.2441740637323,-1.49176567752425,174
"619",-68.7342276505545,-1.49176567752425,178
"620",-67.2242812373766,-1.49176567752425,178
"621",-65.7143348241988,-1.49176567752425,178
"622",-64.204388411021,-1.49176567752425,170
"623",-62.6944419978432,-1.49176567752425,171
"624",-61.1844955846653,-1.49176567752425,187
"625",-59.6745491714875,-1.49176567752425,174
"626",-58.1646027583097,-1.49176567752425,179
"627",-56.6546563451319,-1.49176567752425,192
"628",-55.144709931954,-1.49176567752425,198
"629",-53.6347635187762,-1.49176567752425,189
"630",-47.5949778660649,-1.49176567752425,162
"631",-46.0850314528871,-1.49176567752425,152
"632",-80.0588257493881,-0.184113725359065,133
"633",-78.5488793362103,-0.184113725359065,194
"634",-77.0389329230325,-0.184113725359065,238
"635",-75.5289865098547,-0.184113725359065,207
"636",-74.0190400966768,-0.184113725359065,198
"637",-72.509093683499,-0.184113725359065,188
"638",-70.9991472703212,-0.184113725359065,176
"639",-69.4892008571434,-0.184113725359065,173
"640",-67.9792544439655,-0.184113725359065,179
"641",-66.4693080307877,-0.184113725359065,181
"642",-64.9593616176099,-0.184113725359065,178
"643",-63.4494152044321,-0.184113725359065,177
"644",-61.9394687912542,-0.184113725359065,181
"645",-60.4295223780764,-0.184113725359065,176
"646",-58.9195759648986,-0.184113725359065,175
"647",-57.4096295517208,-0.184113725359065,173
"648",-55.899683138543,-0.184113725359065,165
"649",-54.3897367253651,-0.184113725359065,166
"650",-52.8797903121873,-0.184113725359065,180
"651",-51.3698438990095,-0.184113725359065,205
"652",-77.7939061296214,1.12353822680612,218
"653",-76.2839597164436,1.12353822680612,234
"654",-74.7740133032657,1.12353822680612,186
"655",-73.2640668900879,1.12353822680612,179
"656",-71.7541204769101,1.12353822680612,169
"657",-70.2441740637323,1.12353822680612,168
"658",-68.7342276505545,1.12353822680612,169
"659",-67.2242812373766,1.12353822680612,183
"660",-65.7143348241988,1.12353822680612,191
"661",-64.204388411021,1.12353822680612,195
"662",-62.6944419978432,1.12353822680612,175
"663",-61.1844955846653,1.12353822680612,181
"664",-59.6745491714875,1.12353822680612,182
"665",-58.1646027583097,1.12353822680612,187
"666",-56.6546563451319,1.12353822680612,178
"667",-55.144709931954,1.12353822680612,176
"668",-53.6347635187762,1.12353822680612,178
"669",-52.1248171055984,1.12353822680612,177
"670",-50.6148706924206,1.12353822680612,198
"671",-77.0389329230325,2.43119017897132,205
"672",-75.5289865098547,2.43119017897132,225
"673",-74.0190400966768,2.43119017897132,230
"674",-72.509093683499,2.43119017897132,179
"675",-70.9991472703212,2.43119017897132,170
"676",-69.4892008571434,2.43119017897132,166
"677",-67.9792544439655,2.43119017897132,184
"678",-66.4693080307877,2.43119017897132,191
"679",-64.9593616176099,2.43119017897132,199
"680",-63.4494152044321,2.43119017897132,195
"681",-61.9394687912542,2.43119017897132,191
"682",-60.4295223780764,2.43119017897132,199
"683",-58.9195759648986,2.43119017897132,188
"684",-57.4096295517208,2.43119017897132,185
"685",-55.899683138543,2.43119017897132,187
"686",-54.3897367253651,2.43119017897132,185
"687",-52.8797903121873,2.43119017897132,185
"688",-51.3698438990095,2.43119017897132,208
"689",-76.2839597164436,3.7388421311365,205
"690",-74.7740133032657,3.7388421311365,226
"691",-73.2640668900879,3.7388421311365,213
"692",-71.7541204769101,3.7388421311365,171
"693",-70.2441740637323,3.7388421311365,165
"694",-68.7342276505545,3.7388421311365,173
"695",-67.2242812373766,3.7388421311365,194
"696",-65.7143348241988,3.7388421311365,200
"697",-64.204388411021,3.7388421311365,190
"698",-62.6944419978432,3.7388421311365,196
"699",-61.1844955846653,3.7388421311365,195
"700",-59.6745491714875,3.7388421311365,202
"701",-58.1646027583097,3.7388421311365,193
"702",-56.6546563451319,3.7388421311365,190
"703",-55.144709931954,3.7388421311365,188
"704",-53.6347635187762,3.7388421311365,178
"705",-52.1248171055984,3.7388421311365,185
"706",-77.0389329230325,5.04649408330169,167
"707",-75.5289865098547,5.04649408330169,198
"708",-74.0190400966768,5.04649408330169,204
"709",-72.509093683499,5.04649408330169,205
"710",-70.9991472703212,5.04649408330169,162
"711",-69.4892008571434,5.04649408330169,159
"712",-67.9792544439655,5.04649408330169,197
"713",-66.4693080307877,5.04649408330169,198
"714",-64.9593616176099,5.04649408330169,196
"715",-63.4494152044321,5.04649408330169,195
"716",-61.9394687912542,5.04649408330169,203
"717",-60.4295223780764,5.04649408330169,210
"718",-58.9195759648986,5.04649408330169,199
"719",-57.4096295517208,5.04649408330169,196
"720",-55.899683138543,5.04649408330169,189
"721",-54.3897367253651,5.04649408330169,186
"722",-52.8797903121873,5.04649408330169,214
"723",-76.2839597164436,6.35414603546688,182
"724",-74.7740133032657,6.35414603546688,184
"725",-73.2640668900879,6.35414603546688,182
"726",-71.7541204769101,6.35414603546688,202
"727",-70.2441740637323,6.35414603546688,167
"728",-68.7342276505545,6.35414603546688,166
"729",-67.2242812373766,6.35414603546688,197
"730",-65.7143348241988,6.35414603546688,183
"731",-64.204388411021,6.35414603546688,180
"732",-62.6944419978432,6.35414603546688,194
"733",-61.1844955846653,6.35414603546688,203
"734",-59.6745491714875,6.35414603546688,187
"735",-58.1646027583097,6.35414603546688,220
"736",-77.0389329230325,7.66179798763207,209
"737",-75.5289865098547,7.66179798763207,183
"738",-74.0190400966768,7.66179798763207,175
"739",-72.509093683499,7.66179798763207,213
"740",-70.9991472703212,7.66179798763207,177
"741",-69.4892008571434,7.66179798763207,162
"742",-67.9792544439655,7.66179798763207,167
"743",-66.4693080307877,7.66179798763207,187
"744",-64.9593616176099,7.66179798763207,187
"745",-63.4494152044321,7.66179798763207,188
"746",-61.9394687912542,7.66179798763207,185
"747",-60.4295223780764,7.66179798763207,192
"748",-58.9195759648986,7.66179798763207,208
"749",-82.3237453691549,8.96944993979725,208
"750",-77.7939061296214,8.96944993979725,207
"751",-76.2839597164436,8.96944993979725,173
"752",-74.7740133032657,8.96944993979725,166
"753",-73.2640668900879,8.96944993979725,190
"754",-71.7541204769101,8.96944993979725,233
"755",-70.2441740637323,8.96944993979725,215
"756",-68.7342276505545,8.96944993979725,165
"757",-67.2242812373766,8.96944993979725,167
"758",-65.7143348241988,8.96944993979725,161
"759",-64.204388411021,8.96944993979725,164
"760",-62.6944419978432,8.96944993979725,182
"761",-61.1844955846653,8.96944993979725,205
"762",-84.5886649889216,10.2771018919624,214
"763",-75.5289865098547,10.2771018919624,170
"764",-74.0190400966768,10.2771018919624,159
"765",-72.509093683499,10.2771018919624,211
"766",-70.9991472703212,10.2771018919624,168
"767",-69.4892008571434,10.2771018919624,179
"768",-67.9792544439655,10.2771018919624,206
"769",-66.4693080307877,10.2771018919624,205
"770",-63.4494152044321,10.2771018919624,204
"771",-85.3436381955105,11.5847538441276,148
"772",-83.8336917823327,11.5847538441276,149
"773",-87.6085578152772,12.8924057962928,134
"774",-86.0986114020994,12.8924057962928,169
"775",-84.5886649889216,12.8924057962928,137
"776",-91.3834238482218,14.200057748458,150
"777",-89.873477435044,14.200057748458,140
"778",-88.3635310218662,14.200057748458,146
"779",-86.8535846086883,14.200057748458,149
"780",-85.3436381955105,14.200057748458,141
"781",-83.8336917823327,14.200057748458,132
"782",-92.1383970548107,15.5077097006232,161
"783",-90.6284506416329,15.5077097006232,168
"784",-89.1185042284551,15.5077097006232,159
"785",-87.6085578152772,15.5077097006232,160
"786",-86.0986114020994,15.5077097006232,151
"787",-84.5886649889216,15.5077097006232,137
"788",-98.9331559141109,16.8153616527884,144
"789",-97.4232095009331,16.8153616527884,135
"790",-95.9132630877553,16.8153616527884,188
"791",-94.4033166745774,16.8153616527884,185
"792",-92.8933702613996,16.8153616527884,163
"793",-91.3834238482218,16.8153616527884,165
"794",-89.873477435044,16.8153616527884,134
"795",-88.3635310218662,16.8153616527884,151
"796",-102.708021947055,18.1230136049536,134
"797",-101.198075533878,18.1230136049536,135
"798",-99.6881291206998,18.1230136049536,128
"799",-98.178182707522,18.1230136049536,113
"800",-96.6682362943442,18.1230136049536,159
"801",-95.1582898811664,18.1230136049536,162
"802",-93.6483434679885,18.1230136049536,143
"803",-92.1383970548107,18.1230136049536,147
"804",-90.6284506416329,18.1230136049536,110
"805",-89.1185042284551,18.1230136049536,110
"806",-104.972941566822,19.4306655571188,118
"807",-103.462995153644,19.4306655571188,136
"808",-101.953048740467,19.4306655571188,115
"809",-100.443102327289,19.4306655571188,105
"810",-98.9331559141109,19.4306655571188,142
"811",-97.4232095009331,19.4306655571188,161
"812",-89.873477435044,19.4306655571188,86
"813",-88.3635310218662,19.4306655571188,89
"814",-104.217968360233,20.7383175092839,115
"815",-102.708021947055,20.7383175092839,109
"816",-101.198075533878,20.7383175092839,89
"817",-99.6881291206998,20.7383175092839,114
"818",-98.178182707522,20.7383175092839,143
"819",-89.1185042284551,20.7383175092839,81
"820",-87.6085578152772,20.7383175092839,114
"821",-104.972941566822,22.0459694614491,127
"822",-103.462995153644,22.0459694614491,107
"823",-101.953048740467,22.0459694614491,80
"824",-100.443102327289,22.0459694614491,92
"825",-98.9331559141109,22.0459694614491,115
"826",-105.727914773411,23.3536214136143,140
"827",-104.217968360233,23.3536214136143,115
"828",-102.708021947055,23.3536214136143,76
"829",-101.198075533878,23.3536214136143,76
"830",-99.6881291206998,23.3536214136143,132
"831",-98.178182707522,23.3536214136143,111
"832",-111.012727219533,24.6612733657795,74
"833",-106.48288798,24.6612733657795,100
"834",-104.972941566822,24.6612733657795,91
"835",-103.462995153644,24.6612733657795,78
"836",-101.953048740467,24.6612733657795,81
"837",-100.443102327289,24.6612733657795,102
"838",-98.9331559141109,24.6612733657795,75
"839",-111.767700426122,25.9689253179447,75
"840",-108.747807599767,25.9689253179447,92
"841",-107.237861186589,25.9689253179447,101
"842",-105.727914773411,25.9689253179447,89
"843",-104.217968360233,25.9689253179447,79
"844",-102.708021947055,25.9689253179447,80
"845",-101.198075533878,25.9689253179447,85
"846",-99.6881291206998,25.9689253179447,78
"847",-98.178182707522,25.9689253179447,64
"848",-81.5687721625659,25.9689253179447,65
"849",-114.032620045889,27.2765772701099,71
"850",-112.522673632711,27.2765772701099,73
"851",-109.502780806356,27.2765772701099,109
"852",-107.992834393178,27.2765772701099,89
"853",-106.48288798,27.2765772701099,89
"854",-104.972941566822,27.2765772701099,80
"855",-103.462995153644,27.2765772701099,78
"856",-101.953048740467,27.2765772701099,82
"857",-100.443102327289,27.2765772701099,73
"858",-98.9331559141109,27.2765772701099,58
"859",-82.3237453691549,27.2765772701099,71
"860",-80.813798955977,27.2765772701099,70
"861",-113.2776468393,28.5842292222751,72
"862",-111.767700426122,28.5842292222751,88
"863",-110.257754012945,28.5842292222751,71
"864",-108.747807599767,28.5842292222751,91
"865",-107.237861186589,28.5842292222751,85
"866",-105.727914773411,28.5842292222751,80
"867",-104.217968360233,28.5842292222751,83
"868",-102.708021947055,28.5842292222751,89
"869",-101.198075533878,28.5842292222751,80
"870",-99.6881291206998,28.5842292222751,60
"871",-98.178182707522,28.5842292222751,57
"872",-96.6682362943442,28.5842292222751,79
"873",-81.5687721625659,28.5842292222751,73
"874",-115.542566459067,29.8918811744403,82
"875",-112.522673632711,29.8918811744403,87
"876",-111.012727219533,29.8918811744403,64
"877",-109.502780806356,29.8918811744403,89
"878",-107.992834393178,29.8918811744403,90
"879",-106.48288798,29.8918811744403,83
"880",-104.972941566822,29.8918811744403,89
"881",-103.462995153644,29.8918811744403,84
"882",-101.953048740467,29.8918811744403,81
"883",-100.443102327289,29.8918811744403,66
"884",-98.9331559141109,29.8918811744403,64
"885",-97.4232095009331,29.8918811744403,59
"886",-95.9132630877553,29.8918811744403,77
"887",-94.4033166745774,29.8918811744403,76
"888",-92.8933702613996,29.8918811744403,68
"889",-91.3834238482218,29.8918811744403,71
"890",-89.873477435044,29.8918811744403,69
"891",-85.3436381955105,29.8918811744403,70
"892",-82.3237453691549,29.8918811744403,47
"893",-116.297539665656,31.1995331266055,91
"894",-111.767700426122,31.1995331266055,90
"895",-110.257754012945,31.1995331266055,94
"896",-108.747807599767,31.1995331266055,96
"897",-107.237861186589,31.1995331266055,87
"898",-105.727914773411,31.1995331266055,83
"899",-104.217968360233,31.1995331266055,87
"900",-102.708021947055,31.1995331266055,74
"901",-101.198075533878,31.1995331266055,68
"902",-99.6881291206998,31.1995331266055,52
"903",-98.178182707522,31.1995331266055,58
"904",-96.6682362943442,31.1995331266055,52
"905",-95.1582898811664,31.1995331266055,53
"906",-93.6483434679885,31.1995331266055,50
"907",-92.1383970548107,31.1995331266055,46
"908",-90.6284506416329,31.1995331266055,47
"909",-89.1185042284551,31.1995331266055,47
"910",-87.6085578152772,31.1995331266055,50
"911",-86.0986114020994,31.1995331266055,52
"912",-84.5886649889216,31.1995331266055,49
"913",-83.0787185757438,31.1995331266055,49
"914",-81.5687721625659,31.1995331266055,76
"915",-117.052512872245,32.5071850787706,87
"916",-115.542566459067,32.5071850787706,71
"917",-114.032620045889,32.5071850787706,65
"918",-112.522673632711,32.5071850787706,79
"919",-111.012727219533,32.5071850787706,89
"920",-109.502780806356,32.5071850787706,101
"921",-107.992834393178,32.5071850787706,93
"922",-106.48288798,32.5071850787706,83
"923",-104.972941566822,32.5071850787706,85
"924",-103.462995153644,32.5071850787706,80
"925",-101.953048740467,32.5071850787706,65
"926",-100.443102327289,32.5071850787706,57
"927",-98.9331559141109,32.5071850787706,54
"928",-97.4232095009331,32.5071850787706,52
"929",-95.9132630877553,32.5071850787706,51
"930",-94.4033166745774,32.5071850787706,53
"931",-92.8933702613996,32.5071850787706,48
"932",-91.3834238482218,32.5071850787706,49
"933",-89.873477435044,32.5071850787706,47
"934",-88.3635310218662,32.5071850787706,50
"935",-86.8535846086883,32.5071850787706,52
"936",-85.3436381955105,32.5071850787706,52
"937",-83.8336917823327,32.5071850787706,51
"938",-82.3237453691549,32.5071850787706,49
"939",-80.813798955977,32.5071850787706,77
"940",-117.807486078834,33.8148370309358,78
"941",-116.297539665656,33.8148370309358,82
"942",-114.787593252478,33.8148370309358,68
"943",-113.2776468393,33.8148370309358,73
"944",-111.767700426122,33.8148370309358,91
"945",-110.257754012945,33.8148370309358,94
"946",-108.747807599767,33.8148370309358,89
"947",-107.237861186589,33.8148370309358,94
"948",-105.727914773411,33.8148370309358,87
"949",-104.217968360233,33.8148370309358,71
"950",-102.708021947055,33.8148370309358,59
"951",-101.198075533878,33.8148370309358,62
"952",-99.6881291206998,33.8148370309358,56
"953",-98.178182707522,33.8148370309358,60
"954",-96.6682362943442,33.8148370309358,54
"955",-95.1582898811664,33.8148370309358,59
"956",-93.6483434679885,33.8148370309358,53
"957",-92.1383970548107,33.8148370309358,52
"958",-90.6284506416329,33.8148370309358,50
"959",-89.1185042284551,33.8148370309358,47
"960",-87.6085578152772,33.8148370309358,51
"961",-86.0986114020994,33.8148370309358,52
"962",-84.5886649889216,33.8148370309358,59
"963",-83.0787185757438,33.8148370309358,64
"964",-81.5687721625659,33.8148370309358,54
"965",-80.0588257493881,33.8148370309358,49
"966",-120.0724056986,35.122488983101,96
"967",-118.562459285423,35.122488983101,74
"968",-117.052512872245,35.122488983101,71
"969",-115.542566459067,35.122488983101,65
"970",-114.032620045889,35.122488983101,76
"971",-112.522673632711,35.122488983101,86
"972",-111.012727219533,35.122488983101,88
"973",-109.502780806356,35.122488983101,79
"974",-107.992834393178,35.122488983101,91
"975",-106.48288798,35.122488983101,100
"976",-104.972941566822,35.122488983101,78
"977",-103.462995153644,35.122488983101,61
"978",-101.953048740467,35.122488983101,63
"979",-100.443102327289,35.122488983101,55
"980",-98.9331559141109,35.122488983101,55
"981",-97.4232095009331,35.122488983101,54
"982",-95.9132630877553,35.122488983101,60
"983",-94.4033166745774,35.122488983101,59
"984",-92.8933702613996,35.122488983101,56
"985",-91.3834238482218,35.122488983101,57
"986",-89.873477435044,35.122488983101,52
"987",-88.3635310218662,35.122488983101,53
"988",-86.8535846086883,35.122488983101,52
"989",-85.3436381955105,35.122488983101,58
"990",-83.8336917823327,35.122488983101,70
"991",-82.3237453691549,35.122488983101,66
"992",-80.813798955977,35.122488983101,50
"993",-79.3038525427992,35.122488983101,48
"994",-77.7939061296214,35.122488983101,74
"995",-120.827378905189,36.4301409352662,62
"996",-119.317432492012,36.4301409352662,70
"997",-117.807486078834,36.4301409352662,78
"998",-116.297539665656,36.4301409352662,63
"999",-114.787593252478,36.4301409352662,74
"1000",-113.2776468393,36.4301409352662,79
"1001",-111.767700426122,36.4301409352662,91
"1002",-110.257754012945,36.4301409352662,71
"1003",-108.747807599767,36.4301409352662,79
"1004",-107.237861186589,36.4301409352662,88
"1005",-105.727914773411,36.4301409352662,92
"1006",-104.217968360233,36.4301409352662,87
"1007",-102.708021947055,36.4301409352662,67
"1008",-101.198075533878,36.4301409352662,63
"1009",-99.6881291206998,36.4301409352662,55
"1010",-98.178182707522,36.4301409352662,56
"1011",-96.6682362943442,36.4301409352662,54
"1012",-95.1582898811664,36.4301409352662,57
"1013",-93.6483434679885,36.4301409352662,56
"1014",-92.1383970548107,36.4301409352662,56
"1015",-90.6284506416329,36.4301409352662,57
"1016",-89.1185042284551,36.4301409352662,54
"1017",-87.6085578152772,36.4301409352662,52
"1018",-86.0986114020994,36.4301409352662,51
"1019",-84.5886649889216,36.4301409352662,69
"1020",-83.0787185757438,36.4301409352662,68
"1021",-81.5687721625659,36.4301409352662,64
"1022",-80.0588257493881,36.4301409352662,57
"1023",-78.5488793362103,36.4301409352662,46
"1024",-77.0389329230325,36.4301409352662,49
"1025",-121.582352111778,37.7377928874314,67
"1026",-120.0724056986,37.7377928874314,86
"1027",-118.562459285423,37.7377928874314,94
"1028",-117.052512872245,37.7377928874314,72
"1029",-115.542566459067,37.7377928874314,73
"1030",-114.032620045889,37.7377928874314,71
"1031",-112.522673632711,37.7377928874314,79
"1032",-111.012727219533,37.7377928874314,87
"1033",-109.502780806356,37.7377928874314,84
