"","long","lat","rich"
"1034",-107.992834393178,37.7377928874314,82
"1035",-106.48288798,37.7377928874314,84
"1036",-104.972941566822,37.7377928874314,94
"1037",-103.462995153644,37.7377928874314,71
"1038",-101.953048740467,37.7377928874314,57
"1039",-100.443102327289,37.7377928874314,58
"1040",-98.9331559141109,37.7377928874314,57
"1041",-97.4232095009331,37.7377928874314,56
"1042",-95.9132630877553,37.7377928874314,56
"1043",-94.4033166745774,37.7377928874314,53
"1044",-92.8933702613996,37.7377928874314,53
"1045",-91.3834238482218,37.7377928874314,51
"1046",-89.873477435044,37.7377928874314,54
"1047",-88.3635310218662,37.7377928874314,54
"1048",-86.8535846086883,37.7377928874314,49
"1049",-85.3436381955105,37.7377928874314,50
"1050",-83.8336917823327,37.7377928874314,57
"1051",-82.3237453691549,37.7377928874314,61
"1052",-80.813798955977,37.7377928874314,64
"1053",-79.3038525427992,37.7377928874314,63
"1054",-77.7939061296214,37.7377928874314,84
"1055",-122.337325318367,39.0454448395966,70
"1056",-120.827378905189,39.0454448395966,97
"1057",-119.317432492012,39.0454448395966,98
"1058",-117.807486078834,39.0454448395966,76
"1059",-116.297539665656,39.0454448395966,75
"1060",-114.787593252478,39.0454448395966,68
"1061",-113.2776468393,39.0454448395966,73
"1062",-111.767700426122,39.0454448395966,83
"1063",-110.257754012945,39.0454448395966,85
"1064",-108.747807599767,39.0454448395966,80
"1065",-107.237861186589,39.0454448395966,78
"1066",-105.727914773411,39.0454448395966,92
"1067",-104.217968360233,39.0454448395966,88
"1068",-102.708021947055,39.0454448395966,54
"1069",-101.198075533878,39.0454448395966,54
"1070",-99.6881291206998,39.0454448395966,59
"1071",-98.178182707522,39.0454448395966,58
"1072",-96.6682362943442,39.0454448395966,56
"1073",-95.1582898811664,39.0454448395966,56
"1074",-93.6483434679885,39.0454448395966,51
"1075",-92.1383970548107,39.0454448395966,52
"1076",-90.6284506416329,39.0454448395966,53
"1077",-89.1185042284551,39.0454448395966,51
"1078",-87.6085578152772,39.0454448395966,51
"1079",-86.0986114020994,39.0454448395966,49
"1080",-84.5886649889216,39.0454448395966,52
"1081",-83.0787185757438,39.0454448395966,56
"1082",-81.5687721625659,39.0454448395966,58
"1083",-80.0588257493881,39.0454448395966,62
"1084",-78.5488793362103,39.0454448395966,61
"1085",-77.0389329230325,39.0454448395966,84
"1086",-75.5289865098547,39.0454448395966,71
"1087",-123.092298524956,40.3530967917618,104
"1088",-121.582352111778,40.3530967917618,81
"1089",-120.0724056986,40.3530967917618,97
"1090",-118.562459285423,40.3530967917618,71
"1091",-117.052512872245,40.3530967917618,74
"1092",-115.542566459067,40.3530967917618,72
"1093",-114.032620045889,40.3530967917618,71
"1094",-112.522673632711,40.3530967917618,80
"1095",-111.012727219533,40.3530967917618,88
"1096",-109.502780806356,40.3530967917618,82
"1097",-107.992834393178,40.3530967917618,79
"1098",-106.48288798,40.3530967917618,77
"1099",-104.972941566822,40.3530967917618,85
"1100",-103.462995153644,40.3530967917618,60
"1101",-101.953048740467,40.3530967917618,53
"1102",-100.443102327289,40.3530967917618,58
"1103",-98.9331559141109,40.3530967917618,57
"1104",-97.4232095009331,40.3530967917618,60
"1105",-95.9132630877553,40.3530967917618,59
"1106",-94.4033166745774,40.3530967917618,54
"1107",-92.8933702613996,40.3530967917618,51
"1108",-91.3834238482218,40.3530967917618,50
"1109",-89.873477435044,40.3530967917618,51
"1110",-88.3635310218662,40.3530967917618,51
"1111",-86.8535846086883,40.3530967917618,50
"1112",-85.3436381955105,40.3530967917618,49
"1113",-83.8336917823327,40.3530967917618,52
"1114",-82.3237453691549,40.3530967917618,50
"1115",-80.813798955977,40.3530967917618,55
"1116",-79.3038525427992,40.3530967917618,60
"1117",-77.7939061296214,40.3530967917618,59
"1118",-76.2839597164436,40.3530967917618,84
"1119",-74.7740133032657,40.3530967917618,77
"1120",-123.847271731545,41.660748743927,84
"1121",-122.337325318367,41.660748743927,89
"1122",-120.827378905189,41.660748743927,83
"1123",-119.317432492012,41.660748743927,76
"1124",-117.807486078834,41.660748743927,69
"1125",-116.297539665656,41.660748743927,71
"1126",-114.787593252478,41.660748743927,75
"1127",-113.2776468393,41.660748743927,75
"1128",-111.767700426122,41.660748743927,82
"1129",-110.257754012945,41.660748743927,82
"1130",-108.747807599767,41.660748743927,68
"1131",-107.237861186589,41.660748743927,65
"1132",-105.727914773411,41.660748743927,78
"1133",-104.217968360233,41.660748743927,72
"1134",-102.708021947055,41.660748743927,62
"1135",-101.198075533878,41.660748743927,57
"1136",-99.6881291206998,41.660748743927,53
"1137",-98.178182707522,41.660748743927,52
"1138",-96.6682362943442,41.660748743927,57
"1139",-95.1582898811664,41.660748743927,50
"1140",-93.6483434679885,41.660748743927,50
"1141",-92.1383970548107,41.660748743927,51
"1142",-90.6284506416329,41.660748743927,51
"1143",-89.1185042284551,41.660748743927,50
"1144",-87.6085578152772,41.660748743927,50
"1145",-86.0986114020994,41.660748743927,47
"1146",-84.5886649889216,41.660748743927,47
"1147",-83.0787185757438,41.660748743927,50
"1148",-81.5687721625659,41.660748743927,48
"1149",-80.0588257493881,41.660748743927,49
"1150",-78.5488793362103,41.660748743927,53
"1151",-77.0389329230325,41.660748743927,56
"1152",-75.5289865098547,41.660748743927,57
"1153",-74.0190400966768,41.660748743927,52
"1154",-72.509093683499,41.660748743927,80
"1155",-70.9991472703212,41.660748743927,76
"1156",-123.092298524956,42.9684006960922,78
"1157",-121.582352111778,42.9684006960922,89
"1158",-120.0724056986,42.9684006960922,76
"1159",-118.562459285423,42.9684006960922,73
"1160",-117.052512872245,42.9684006960922,71
"1161",-115.542566459067,42.9684006960922,73
"1162",-114.032620045889,42.9684006960922,76
"1163",-112.522673632711,42.9684006960922,74
"1164",-111.012727219533,42.9684006960922,79
"1165",-109.502780806356,42.9684006960922,75
"1166",-107.992834393178,42.9684006960922,61
"1167",-106.48288798,42.9684006960922,60
"1168",-104.972941566822,42.9684006960922,70
"1169",-103.462995153644,42.9684006960922,71
"1170",-101.953048740467,42.9684006960922,61
"1171",-100.443102327289,42.9684006960922,59
"1172",-98.9331559141109,42.9684006960922,52
"1173",-97.4232095009331,42.9684006960922,55
"1174",-95.9132630877553,42.9684006960922,50
"1175",-94.4033166745774,42.9684006960922,51
"1176",-92.8933702613996,42.9684006960922,51
"1177",-91.3834238482218,42.9684006960922,52
"1178",-89.873477435044,42.9684006960922,54
"1179",-88.3635310218662,42.9684006960922,51
"1180",-86.8535846086883,42.9684006960922,44
"1181",-85.3436381955105,42.9684006960922,46
"1182",-83.8336917823327,42.9684006960922,44
"1183",-82.3237453691549,42.9684006960922,49
"1184",-80.813798955977,42.9684006960922,48
"1185",-79.3038525427992,42.9684006960922,49
"1186",-77.7939061296214,42.9684006960922,51
"1187",-76.2839597164436,42.9684006960922,52
"1188",-74.7740133032657,42.9684006960922,53
"1189",-73.2640668900879,42.9684006960922,54
"1190",-71.7541204769101,42.9684006960922,82
"1191",-123.847271731545,44.2760526482573,73
"1192",-122.337325318367,44.2760526482573,88
"1193",-120.827378905189,44.2760526482573,70
"1194",-119.317432492012,44.2760526482573,74
"1195",-117.807486078834,44.2760526482573,77
"1196",-116.297539665656,44.2760526482573,81
"1197",-114.787593252478,44.2760526482573,73
"1198",-113.2776468393,44.2760526482573,77
"1199",-111.767700426122,44.2760526482573,77
"1200",-110.257754012945,44.2760526482573,76
"1201",-108.747807599767,44.2760526482573,64
"1202",-107.237861186589,44.2760526482573,65
"1203",-105.727914773411,44.2760526482573,61
"1204",-104.217968360233,44.2760526482573,64
"1205",-102.708021947055,44.2760526482573,66
"1206",-101.198075533878,44.2760526482573,57
"1207",-99.6881291206998,44.2760526482573,52
"1208",-98.178182707522,44.2760526482573,51
"1209",-96.6682362943442,44.2760526482573,51
"1210",-95.1582898811664,44.2760526482573,51
"1211",-93.6483434679885,44.2760526482573,51
"1212",-92.1383970548107,44.2760526482573,55
"1213",-90.6284506416329,44.2760526482573,57
"1214",-89.1185042284551,44.2760526482573,56
"1215",-87.6085578152772,44.2760526482573,48
"1216",-86.0986114020994,44.2760526482573,44
"1217",-84.5886649889216,44.2760526482573,48
"1218",-83.0787185757438,44.2760526482573,48
"1219",-81.5687721625659,44.2760526482573,48
"1220",-80.0588257493881,44.2760526482573,49
"1221",-78.5488793362103,44.2760526482573,49
"1222",-77.0389329230325,44.2760526482573,49
"1223",-75.5289865098547,44.2760526482573,54
"1224",-74.0190400966768,44.2760526482573,52
"1225",-72.509093683499,44.2760526482573,53
"1226",-70.9991472703212,44.2760526482573,83
"1227",-69.4892008571434,44.2760526482573,78
"1228",-64.9593616176099,44.2760526482573,69
"1229",-123.092298524956,45.5837046004225,94
"1230",-121.582352111778,45.5837046004225,84
"1231",-120.0724056986,45.5837046004225,82
"1232",-118.562459285423,45.5837046004225,75
"1233",-117.052512872245,45.5837046004225,75
"1234",-115.542566459067,45.5837046004225,67
"1235",-114.032620045889,45.5837046004225,69
"1236",-112.522673632711,45.5837046004225,75
"1237",-111.012727219533,45.5837046004225,69
"1238",-109.502780806356,45.5837046004225,63
"1239",-107.992834393178,45.5837046004225,55
"1240",-106.48288798,45.5837046004225,52
"1241",-104.972941566822,45.5837046004225,60
"1242",-103.462995153644,45.5837046004225,58
"1243",-101.953048740467,45.5837046004225,52
"1244",-100.443102327289,45.5837046004225,52
"1245",-98.9331559141109,45.5837046004225,51
"1246",-97.4232095009331,45.5837046004225,53
"1247",-95.9132630877553,45.5837046004225,56
"1248",-94.4033166745774,45.5837046004225,58
"1249",-92.8933702613996,45.5837046004225,57
"1250",-91.3834238482218,45.5837046004225,57
"1251",-89.873477435044,45.5837046004225,53
"1252",-88.3635310218662,45.5837046004225,53
"1253",-86.8535846086883,45.5837046004225,48
"1254",-85.3436381955105,45.5837046004225,51
"1255",-83.8336917823327,45.5837046004225,54
"1256",-82.3237453691549,45.5837046004225,48
"1257",-80.813798955977,45.5837046004225,48
"1258",-79.3038525427992,45.5837046004225,48
"1259",-77.7939061296214,45.5837046004225,50
"1260",-76.2839597164436,45.5837046004225,53
"1261",-74.7740133032657,45.5837046004225,51
"1262",-73.2640668900879,45.5837046004225,68
"1263",-71.7541204769101,45.5837046004225,66
"1264",-70.2441740637323,45.5837046004225,49
"1265",-68.7342276505545,45.5837046004225,47
"1266",-67.2242812373766,45.5837046004225,47
"1267",-65.7143348241988,45.5837046004225,73
"1268",-64.204388411021,45.5837046004225,70
"1269",-62.6944419978432,45.5837046004225,66
"1270",-123.847271731545,46.8913565525877,83
"1271",-122.337325318367,46.8913565525877,88
"1272",-120.827378905189,46.8913565525877,82
"1273",-119.317432492012,46.8913565525877,66
"1274",-117.807486078834,46.8913565525877,74
"1275",-116.297539665656,46.8913565525877,71
"1276",-114.787593252478,46.8913565525877,70
"1277",-113.2776468393,46.8913565525877,68
"1278",-111.767700426122,46.8913565525877,72
"1279",-110.257754012945,46.8913565525877,65
"1280",-108.747807599767,46.8913565525877,58
"1281",-107.237861186589,46.8913565525877,56
"1282",-105.727914773411,46.8913565525877,55
"1283",-104.217968360233,46.8913565525877,55
"1284",-102.708021947055,46.8913565525877,59
"1285",-101.198075533878,46.8913565525877,54
"1286",-99.6881291206998,46.8913565525877,52
"1287",-98.178182707522,46.8913565525877,53
"1288",-96.6682362943442,46.8913565525877,58
"1289",-95.1582898811664,46.8913565525877,59
"1290",-93.6483434679885,46.8913565525877,57
"1291",-92.1383970548107,46.8913565525877,57
"1292",-90.6284506416329,46.8913565525877,50
"1293",-89.1185042284551,46.8913565525877,48
"1294",-87.6085578152772,46.8913565525877,48
"1295",-86.0986114020994,46.8913565525877,47
"1296",-84.5886649889216,46.8913565525877,55
"1297",-83.0787185757438,46.8913565525877,49
"1298",-81.5687721625659,46.8913565525877,48
"1299",-80.0588257493881,46.8913565525877,48
"1300",-78.5488793362103,46.8913565525877,45
"1301",-77.0389329230325,46.8913565525877,47
"1302",-75.5289865098547,46.8913565525877,46
"1303",-74.0190400966768,46.8913565525877,46
"1304",-72.509093683499,46.8913565525877,64
"1305",-69.4892008571434,46.8913565525877,67
"1306",-67.9792544439655,46.8913565525877,45
"1307",-66.4693080307877,46.8913565525877,44
"1308",-64.9593616176099,46.8913565525877,66
"1309",-124.602244938134,48.1990085047529,88
"1310",-121.582352111778,48.1990085047529,73
"1311",-120.0724056986,48.1990085047529,83
"1312",-118.562459285423,48.1990085047529,72
"1313",-117.052512872245,48.1990085047529,73
"1314",-115.542566459067,48.1990085047529,64
"1315",-114.032620045889,48.1990085047529,66
"1316",-112.522673632711,48.1990085047529,73
"1317",-111.012727219533,48.1990085047529,61
"1318",-109.502780806356,48.1990085047529,54
"1319",-107.992834393178,48.1990085047529,53
"1320",-106.48288798,48.1990085047529,51
"1321",-104.972941566822,48.1990085047529,52
"1322",-103.462995153644,48.1990085047529,55
"1323",-101.953048740467,48.1990085047529,50
"1324",-100.443102327289,48.1990085047529,52
"1325",-98.9331559141109,48.1990085047529,56
"1326",-97.4232095009331,48.1990085047529,58
"1327",-95.9132630877553,48.1990085047529,58
"1328",-94.4033166745774,48.1990085047529,56
"1329",-92.8933702613996,48.1990085047529,53
"1330",-91.3834238482218,48.1990085047529,49
"1331",-89.873477435044,48.1990085047529,49
"1332",-88.3635310218662,48.1990085047529,46
"1333",-86.8535846086883,48.1990085047529,46
"1334",-85.3436381955105,48.1990085047529,48
"1335",-83.8336917823327,48.1990085047529,48
"1336",-82.3237453691549,48.1990085047529,47
"1337",-80.813798955977,48.1990085047529,43
"1338",-79.3038525427992,48.1990085047529,43
"1339",-77.7939061296214,48.1990085047529,42
"1340",-76.2839597164436,48.1990085047529,43
"1341",-74.7740133032657,48.1990085047529,43
"1342",-73.2640668900879,48.1990085047529,42
"1343",-71.7541204769101,48.1990085047529,40
"1344",-70.2441740637323,48.1990085047529,63
"1345",-68.7342276505545,48.1990085047529,66
"1346",-67.2242812373766,48.1990085047529,62
"1347",-65.7143348241988,48.1990085047529,65
"1348",-123.847271731545,49.5066604569181,93
"1349",-122.337325318367,49.5066604569181,94
"1350",-120.827378905189,49.5066604569181,76
"1351",-119.317432492012,49.5066604569181,71
"1352",-117.807486078834,49.5066604569181,67
"1353",-116.297539665656,49.5066604569181,64
"1354",-114.787593252478,49.5066604569181,64
"1355",-113.2776468393,49.5066604569181,67
"1356",-111.767700426122,49.5066604569181,48
"1357",-110.257754012945,49.5066604569181,50
"1358",-108.747807599767,49.5066604569181,49
"1359",-107.237861186589,49.5066604569181,48
"1360",-105.727914773411,49.5066604569181,48
"1361",-104.217968360233,49.5066604569181,51
"1362",-102.708021947055,49.5066604569181,52
"1363",-101.198075533878,49.5066604569181,53
"1364",-99.6881291206998,49.5066604569181,57
"1365",-98.178182707522,49.5066604569181,58
"1366",-96.6682362943442,49.5066604569181,60
"1367",-95.1582898811664,49.5066604569181,58
"1368",-93.6483434679885,49.5066604569181,49
"1369",-92.1383970548107,49.5066604569181,46
"1370",-90.6284506416329,49.5066604569181,46
"1371",-89.1185042284551,49.5066604569181,47
"1372",-87.6085578152772,49.5066604569181,45
"1373",-86.0986114020994,49.5066604569181,46
"1374",-84.5886649889216,49.5066604569181,45
"1375",-83.0787185757438,49.5066604569181,45
"1376",-81.5687721625659,49.5066604569181,44
"1377",-80.0588257493881,49.5066604569181,45
"1378",-78.5488793362103,49.5066604569181,41
"1379",-77.0389329230325,49.5066604569181,40
"1380",-75.5289865098547,49.5066604569181,39
"1381",-74.0190400966768,49.5066604569181,40
"1382",-72.509093683499,49.5066604569181,38
"1383",-70.9991472703212,49.5066604569181,39
"1384",-69.4892008571434,49.5066604569181,39
"1385",-67.9792544439655,49.5066604569181,65
"1386",-126.112191351312,50.8143124090833,68
"1387",-124.602244938134,50.8143124090833,74
"1388",-123.092298524956,50.8143124090833,81
"1389",-121.582352111778,50.8143124090833,61
"1390",-120.0724056986,50.8143124090833,67
"1391",-118.562459285423,50.8143124090833,66
"1392",-117.052512872245,50.8143124090833,63
"1393",-115.542566459067,50.8143124090833,59
"1394",-114.032620045889,50.8143124090833,58
"1395",-112.522673632711,50.8143124090833,41
"1396",-111.012727219533,50.8143124090833,46
"1397",-109.502780806356,50.8143124090833,49
"1398",-107.992834393178,50.8143124090833,48
"1399",-106.48288798,50.8143124090833,49
"1400",-104.972941566822,50.8143124090833,55
"1401",-103.462995153644,50.8143124090833,57
"1402",-101.953048740467,50.8143124090833,57
"1403",-100.443102327289,50.8143124090833,57
"1404",-98.9331559141109,50.8143124090833,55
"1405",-97.4232095009331,50.8143124090833,52
"1406",-95.9132630877553,50.8143124090833,49
"1407",-94.4033166745774,50.8143124090833,44
"1408",-92.8933702613996,50.8143124090833,44
"1409",-91.3834238482218,50.8143124090833,45
"1410",-89.873477435044,50.8143124090833,44
"1411",-88.3635310218662,50.8143124090833,44
"1412",-86.8535846086883,50.8143124090833,44
"1413",-85.3436381955105,50.8143124090833,42
"1414",-83.8336917823327,50.8143124090833,41
"1415",-82.3237453691549,50.8143124090833,42
"1416",-80.813798955977,50.8143124090833,42
"1417",-79.3038525427992,50.8143124090833,42
"1418",-77.7939061296214,50.8143124090833,41
"1419",-76.2839597164436,50.8143124090833,41
"1420",-74.7740133032657,50.8143124090833,39
"1421",-73.2640668900879,50.8143124090833,39
"1422",-71.7541204769101,50.8143124090833,39
"1423",-70.2441740637323,50.8143124090833,39
"1424",-68.7342276505545,50.8143124090833,38
"1425",-67.2242812373766,50.8143124090833,38
"1426",-65.7143348241988,50.8143124090833,59
"1427",-64.204388411021,50.8143124090833,59
"1428",-62.6944419978432,50.8143124090833,56
"1429",-61.1844955846653,50.8143124090833,54
"1430",-59.6745491714875,50.8143124090833,56
"1431",-126.867164557901,52.1219643612485,70
"1432",-125.357218144723,52.1219643612485,76
"1433",-123.847271731545,52.1219643612485,58
"1434",-122.337325318367,52.1219643612485,56
"1435",-120.827378905189,52.1219643612485,60
"1436",-119.317432492012,52.1219643612485,61
"1437",-117.807486078834,52.1219643612485,63
"1438",-116.297539665656,52.1219643612485,58
"1439",-114.787593252478,52.1219643612485,55
"1440",-113.2776468393,52.1219643612485,46
"1441",-111.767700426122,52.1219643612485,40
"1442",-110.257754012945,52.1219643612485,43
"1443",-108.747807599767,52.1219643612485,48
"1444",-107.237861186589,52.1219643612485,49
"1445",-105.727914773411,52.1219643612485,48
"1446",-104.217968360233,52.1219643612485,48
"1447",-102.708021947055,52.1219643612485,55
"1448",-101.198075533878,52.1219643612485,56
"1449",-99.6881291206998,52.1219643612485,49
"1450",-98.178182707522,52.1219643612485,47
"1451",-96.6682362943442,52.1219643612485,44
"1452",-95.1582898811664,52.1219643612485,43
"1453",-93.6483434679885,52.1219643612485,42
"1454",-92.1383970548107,52.1219643612485,41
"1455",-90.6284506416329,52.1219643612485,40
"1456",-89.1185042284551,52.1219643612485,39
"1457",-87.6085578152772,52.1219643612485,39
"1458",-86.0986114020994,52.1219643612485,38
"1459",-84.5886649889216,52.1219643612485,41
"1460",-83.0787185757438,52.1219643612485,40
"1461",-81.5687721625659,52.1219643612485,44
"1462",-78.5488793362103,52.1219643612485,44
"1463",-77.0389329230325,52.1219643612485,37
"1464",-75.5289865098547,52.1219643612485,35
"1465",-74.0190400966768,52.1219643612485,34
"1466",-72.509093683499,52.1219643612485,36
"1467",-70.9991472703212,52.1219643612485,36
"1468",-69.4892008571434,52.1219643612485,37
"1469",-67.9792544439655,52.1219643612485,35
"1470",-66.4693080307877,52.1219643612485,33
"1471",-64.9593616176099,52.1219643612485,31
"1472",-63.4494152044321,52.1219643612485,31
"1473",-61.9394687912542,52.1219643612485,31
"1474",-60.4295223780764,52.1219643612485,32
"1475",-58.9195759648986,52.1219643612485,57
"1476",-57.4096295517208,52.1219643612485,56
"1477",-55.899683138543,52.1219643612485,56
"1478",-127.62213776449,53.4296163134137,71
"1479",-126.112191351312,53.4296163134137,75
"1480",-124.602244938134,53.4296163134137,52
"1481",-123.092298524956,53.4296163134137,52
"1482",-121.582352111778,53.4296163134137,58
"1483",-120.0724056986,53.4296163134137,60
"1484",-118.562459285423,53.4296163134137,58
"1485",-117.052512872245,53.4296163134137,56
"1486",-115.542566459067,53.4296163134137,49
"1487",-114.032620045889,53.4296163134137,51
"1488",-112.522673632711,53.4296163134137,48
"1489",-111.012727219533,53.4296163134137,48
"1490",-109.502780806356,53.4296163134137,50
"1491",-107.992834393178,53.4296163134137,54
"1492",-106.48288798,53.4296163134137,53
"1493",-104.972941566822,53.4296163134137,53
"1494",-103.462995153644,53.4296163134137,53
"1495",-101.953048740467,53.4296163134137,48
"1496",-100.443102327289,53.4296163134137,47
"1497",-98.9331559141109,53.4296163134137,42
"1498",-97.4232095009331,53.4296163134137,43
"1499",-95.9132630877553,53.4296163134137,42
"1500",-94.4033166745774,53.4296163134137,41
"1501",-92.8933702613996,53.4296163134137,40
"1502",-91.3834238482218,53.4296163134137,40
"1503",-89.873477435044,53.4296163134137,40
"1504",-88.3635310218662,53.4296163134137,40
"1505",-86.8535846086883,53.4296163134137,39
"1506",-85.3436381955105,53.4296163134137,37
"1507",-83.8336917823327,53.4296163134137,34
"1508",-82.3237453691549,53.4296163134137,40
"1509",-77.7939061296214,53.4296163134137,32
"1510",-76.2839597164436,53.4296163134137,31
"1511",-74.7740133032657,53.4296163134137,30
"1512",-73.2640668900879,53.4296163134137,29
"1513",-71.7541204769101,53.4296163134137,29
"1514",-70.2441740637323,53.4296163134137,31
"1515",-68.7342276505545,53.4296163134137,32
"1516",-67.2242812373766,53.4296163134137,32
"1517",-65.7143348241988,53.4296163134137,33
"1518",-64.204388411021,53.4296163134137,34
"1519",-62.6944419978432,53.4296163134137,33
"1520",-61.1844955846653,53.4296163134137,34
"1521",-59.6745491714875,53.4296163134137,53
"1522",-58.1646027583097,53.4296163134137,34
"1523",-56.6546563451319,53.4296163134137,54
"1524",-129.887057384256,54.7372682655788,65
"1525",-128.377110971078,54.7372682655788,68
"1526",-126.867164557901,54.7372682655788,49
"1527",-125.357218144723,54.7372682655788,48
"1528",-123.847271731545,54.7372682655788,51
"1529",-122.337325318367,54.7372682655788,55
"1530",-120.827378905189,54.7372682655788,60
"1531",-119.317432492012,54.7372682655788,57
"1532",-117.807486078834,54.7372682655788,52
"1533",-116.297539665656,54.7372682655788,49
"1534",-114.787593252478,54.7372682655788,53
"1535",-113.2776468393,54.7372682655788,53
"1536",-111.767700426122,54.7372682655788,50
"1537",-110.257754012945,54.7372682655788,50
"1538",-108.747807599767,54.7372682655788,53
"1539",-107.237861186589,54.7372682655788,53
"1540",-105.727914773411,54.7372682655788,52
"1541",-104.217968360233,54.7372682655788,49
"1542",-102.708021947055,54.7372682655788,45
"1543",-101.198075533878,54.7372682655788,45
"1544",-99.6881291206998,54.7372682655788,40
"1545",-98.178182707522,54.7372682655788,39
"1546",-96.6682362943442,54.7372682655788,39
"1547",-95.1582898811664,54.7372682655788,39
"1548",-93.6483434679885,54.7372682655788,37
"1549",-92.1383970548107,54.7372682655788,38
"1550",-90.6284506416329,54.7372682655788,38
"1551",-89.1185042284551,54.7372682655788,38
"1552",-87.6085578152772,54.7372682655788,37
