"","long","lat","rich"
"1553",-86.0986114020994,54.7372682655788,36
"1554",-84.5886649889216,54.7372682655788,34
"1555",-83.0787185757438,54.7372682655788,34
"1556",-78.5488793362103,54.7372682655788,37
"1557",-77.0389329230325,54.7372682655788,31
"1558",-75.5289865098547,54.7372682655788,30
"1559",-74.0190400966768,54.7372682655788,30
"1560",-72.509093683499,54.7372682655788,28
"1561",-70.9991472703212,54.7372682655788,29
"1562",-69.4892008571434,54.7372682655788,30
"1563",-67.9792544439655,54.7372682655788,32
"1564",-66.4693080307877,54.7372682655788,32
"1565",-64.9593616176099,54.7372682655788,33
"1566",-63.4494152044321,54.7372682655788,34
"1567",-61.9394687912542,54.7372682655788,35
"1568",-60.4295223780764,54.7372682655788,53
"1569",-58.9195759648986,54.7372682655788,52
"1570",-159.331012441224,56.044920217744,47
"1571",-130.642030590845,56.044920217744,64
"1572",-129.132084177667,56.044920217744,68
"1573",-127.62213776449,56.044920217744,49
"1574",-126.112191351312,56.044920217744,46
"1575",-124.602244938134,56.044920217744,48
"1576",-123.092298524956,56.044920217744,53
"1577",-121.582352111778,56.044920217744,56
"1578",-120.0724056986,56.044920217744,55
"1579",-118.562459285423,56.044920217744,49
"1580",-117.052512872245,56.044920217744,50
"1581",-115.542566459067,56.044920217744,48
"1582",-114.032620045889,56.044920217744,46
"1583",-112.522673632711,56.044920217744,46
"1584",-111.012727219533,56.044920217744,45
"1585",-109.502780806356,56.044920217744,45
"1586",-107.992834393178,56.044920217744,42
"1587",-106.48288798,56.044920217744,41
"1588",-104.972941566822,56.044920217744,40
"1589",-103.462995153644,56.044920217744,39
"1590",-101.953048740467,56.044920217744,38
"1591",-100.443102327289,56.044920217744,36
"1592",-98.9331559141109,56.044920217744,37
"1593",-97.4232095009331,56.044920217744,38
"1594",-95.9132630877553,56.044920217744,38
"1595",-94.4033166745774,56.044920217744,38
"1596",-92.8933702613996,56.044920217744,38
"1597",-91.3834238482218,56.044920217744,38
"1598",-89.873477435044,56.044920217744,37
"1599",-88.3635310218662,56.044920217744,38
"1600",-76.2839597164436,56.044920217744,36
"1601",-74.7740133032657,56.044920217744,28
"1602",-73.2640668900879,56.044920217744,29
"1603",-71.7541204769101,56.044920217744,28
"1604",-70.2441740637323,56.044920217744,28
"1605",-68.7342276505545,56.044920217744,28
"1606",-67.2242812373766,56.044920217744,31
"1607",-65.7143348241988,56.044920217744,31
"1608",-64.204388411021,56.044920217744,32
"1609",-62.6944419978432,56.044920217744,32
"1610",-157.066092821457,57.3525721699092,54
"1611",-132.906950210612,57.3525721699092,65
"1612",-131.397003797434,57.3525721699092,68
"1613",-129.887057384256,57.3525721699092,48
"1614",-128.377110971078,57.3525721699092,48
"1615",-126.867164557901,57.3525721699092,48
"1616",-125.357218144723,57.3525721699092,48
"1617",-123.847271731545,57.3525721699092,49
"1618",-122.337325318367,57.3525721699092,49
"1619",-120.827378905189,57.3525721699092,48
"1620",-119.317432492012,57.3525721699092,45
"1621",-117.807486078834,57.3525721699092,44
"1622",-116.297539665656,57.3525721699092,42
"1623",-114.787593252478,57.3525721699092,43
"1624",-113.2776468393,57.3525721699092,43
"1625",-111.767700426122,57.3525721699092,43
"1626",-110.257754012945,57.3525721699092,44
"1627",-108.747807599767,57.3525721699092,41
"1628",-107.237861186589,57.3525721699092,38
"1629",-105.727914773411,57.3525721699092,39
"1630",-104.217968360233,57.3525721699092,38
"1631",-102.708021947055,57.3525721699092,37
"1632",-101.198075533878,57.3525721699092,36
"1633",-99.6881291206998,57.3525721699092,38
"1634",-98.178182707522,57.3525721699092,37
"1635",-96.6682362943442,57.3525721699092,37
"1636",-95.1582898811664,57.3525721699092,38
"1637",-93.6483434679885,57.3525721699092,39
"1638",-75.5289865098547,57.3525721699092,28
"1639",-74.0190400966768,57.3525721699092,29
"1640",-72.509093683499,57.3525721699092,31
"1641",-70.9991472703212,57.3525721699092,29
"1642",-69.4892008571434,57.3525721699092,30
"1643",-67.9792544439655,57.3525721699092,29
"1644",-66.4693080307877,57.3525721699092,29
"1645",-64.9593616176099,57.3525721699092,31
"1646",-63.4494152044321,57.3525721699092,29
"1647",-61.9394687912542,57.3525721699092,44
"1648",-156.311119614868,58.6602241220744,56
"1649",-154.80117320169,58.6602241220744,58
"1650",-136.681816243556,58.6602241220744,61
"1651",-133.661923417201,58.6602241220744,68
"1652",-132.151977004023,58.6602241220744,49
"1653",-130.642030590845,58.6602241220744,48
"1654",-129.132084177667,58.6602241220744,48
"1655",-127.62213776449,58.6602241220744,49
"1656",-126.112191351312,58.6602241220744,50
"1657",-124.602244938134,58.6602241220744,48
"1658",-123.092298524956,58.6602241220744,44
"1659",-121.582352111778,58.6602241220744,43
"1660",-120.0724056986,58.6602241220744,42
"1661",-118.562459285423,58.6602241220744,42
"1662",-117.052512872245,58.6602241220744,42
"1663",-115.542566459067,58.6602241220744,44
"1664",-114.032620045889,58.6602241220744,44
"1665",-112.522673632711,58.6602241220744,44
"1666",-111.012727219533,58.6602241220744,43
"1667",-109.502780806356,58.6602241220744,41
"1668",-107.992834393178,58.6602241220744,40
"1669",-106.48288798,58.6602241220744,37
"1670",-104.972941566822,58.6602241220744,36
"1671",-103.462995153644,58.6602241220744,35
"1672",-101.953048740467,58.6602241220744,35
"1673",-100.443102327289,58.6602241220744,36
"1674",-98.9331559141109,58.6602241220744,37
"1675",-97.4232095009331,58.6602241220744,40
"1676",-95.9132630877553,58.6602241220744,42
"1677",-94.4033166745774,58.6602241220744,44
"1678",-77.7939061296214,58.6602241220744,27
"1679",-76.2839597164436,58.6602241220744,27
"1680",-74.7740133032657,58.6602241220744,23
"1681",-73.2640668900879,58.6602241220744,24
"1682",-71.7541204769101,58.6602241220744,27
"1683",-70.2441740637323,58.6602241220744,38
"1684",-68.7342276505545,58.6602241220744,39
"1685",-65.7143348241988,58.6602241220744,39
"1686",-64.204388411021,58.6602241220744,24
"1687",-163.105878474168,59.9678760742396,47
"1688",-161.595932060991,59.9678760742396,52
"1689",-160.085985647813,59.9678760742396,56
"1690",-158.576039234635,59.9678760742396,59
"1691",-157.066092821457,59.9678760742396,36
"1692",-155.556146408279,59.9678760742396,37
"1693",-154.046199995101,59.9678760742396,60
"1694",-151.026307168746,59.9678760742396,57
"1695",-149.516360755568,59.9678760742396,58
"1696",-140.456682276501,59.9678760742396,57
"1697",-138.946735863323,59.9678760742396,63
"1698",-137.436789450145,59.9678760742396,67
"1699",-135.926843036968,59.9678760742396,71
"1700",-134.41689662379,59.9678760742396,48
"1701",-132.906950210612,59.9678760742396,47
"1702",-131.397003797434,59.9678760742396,48
"1703",-129.887057384256,59.9678760742396,48
"1704",-128.377110971078,59.9678760742396,49
"1705",-126.867164557901,59.9678760742396,51
"1706",-125.357218144723,59.9678760742396,51
"1707",-123.847271731545,59.9678760742396,49
"1708",-122.337325318367,59.9678760742396,44
"1709",-120.827378905189,59.9678760742396,40
"1710",-119.317432492012,59.9678760742396,41
"1711",-117.807486078834,59.9678760742396,41
"1712",-116.297539665656,59.9678760742396,41
"1713",-114.787593252478,59.9678760742396,41
"1714",-113.2776468393,59.9678760742396,41
"1715",-111.767700426122,59.9678760742396,41
"1716",-110.257754012945,59.9678760742396,40
"1717",-108.747807599767,59.9678760742396,35
"1718",-107.237861186589,59.9678760742396,35
"1719",-105.727914773411,59.9678760742396,34
"1720",-104.217968360233,59.9678760742396,36
"1721",-102.708021947055,59.9678760742396,33
"1722",-101.198075533878,59.9678760742396,33
"1723",-99.6881291206998,59.9678760742396,34
"1724",-98.178182707522,59.9678760742396,34
"1725",-96.6682362943442,59.9678760742396,35
"1726",-95.1582898811664,59.9678760742396,40
"1727",-77.0389329230325,59.9678760742396,23
"1728",-75.5289865098547,59.9678760742396,17
"1729",-74.0190400966768,59.9678760742396,17
"1730",-72.509093683499,59.9678760742396,19
"1731",-70.9991472703212,59.9678760742396,30
"1732",-64.9593616176099,59.9678760742396,37
"1733",-165.370798093935,61.2755280264048,46
"1734",-163.860851680757,61.2755280264048,28
"1735",-162.350905267579,61.2755280264048,28
"1736",-160.840958854402,61.2755280264048,34
"1737",-159.331012441224,61.2755280264048,34
"1738",-157.821066028046,61.2755280264048,35
"1739",-156.311119614868,61.2755280264048,34
"1740",-154.80117320169,61.2755280264048,36
"1741",-153.291226788513,61.2755280264048,36
"1742",-151.781280375335,61.2755280264048,60
"1743",-150.271333962157,61.2755280264048,60
"1744",-148.761387548979,61.2755280264048,64
"1745",-147.251441135801,61.2755280264048,61
"1746",-145.741494722623,61.2755280264048,61
"1747",-144.231548309446,61.2755280264048,37
"1748",-142.721601896268,61.2755280264048,41
"1749",-141.21165548309,61.2755280264048,40
"1750",-139.701709069912,61.2755280264048,43
"1751",-138.191762656734,61.2755280264048,44
"1752",-136.681816243556,61.2755280264048,47
"1753",-135.171869830379,61.2755280264048,48
"1754",-133.661923417201,61.2755280264048,47
"1755",-132.151977004023,61.2755280264048,46
"1756",-130.642030590845,61.2755280264048,47
"1757",-129.132084177667,61.2755280264048,48
"1758",-127.62213776449,61.2755280264048,47
"1759",-126.112191351312,61.2755280264048,46
"1760",-124.602244938134,61.2755280264048,47
"1761",-123.092298524956,61.2755280264048,46
"1762",-121.582352111778,61.2755280264048,42
"1763",-120.0724056986,61.2755280264048,39
"1764",-118.562459285423,61.2755280264048,40
"1765",-117.052512872245,61.2755280264048,41
"1766",-115.542566459067,61.2755280264048,39
"1767",-114.032620045889,61.2755280264048,39
"1768",-112.522673632711,61.2755280264048,40
"1769",-111.012727219533,61.2755280264048,36
"1770",-109.502780806356,61.2755280264048,36
"1771",-107.992834393178,61.2755280264048,37
"1772",-106.48288798,61.2755280264048,36
"1773",-104.972941566822,61.2755280264048,36
"1774",-103.462995153644,61.2755280264048,33
"1775",-101.953048740467,61.2755280264048,31
"1776",-100.443102327289,61.2755280264048,28
"1777",-98.9331559141109,61.2755280264048,27
"1778",-97.4232095009331,61.2755280264048,27
"1779",-95.9132630877553,61.2755280264048,22
"1780",-94.4033166745774,61.2755280264048,28
"1781",-76.2839597164436,61.2755280264048,16
"1782",-74.7740133032657,61.2755280264048,16
"1783",-73.2640668900879,61.2755280264048,16
"1784",-71.7541204769101,61.2755280264048,27
"1785",-164.615824887346,62.58317997857,47
"1786",-163.105878474168,62.58317997857,45
"1787",-161.595932060991,62.58317997857,46
"1788",-160.085985647813,62.58317997857,49
"1789",-158.576039234635,62.58317997857,32
"1790",-157.066092821457,62.58317997857,35
"1791",-155.556146408279,62.58317997857,34
"1792",-154.046199995101,62.58317997857,36
"1793",-152.536253581924,62.58317997857,38
"1794",-151.026307168746,62.58317997857,39
"1795",-149.516360755568,62.58317997857,40
"1796",-148.00641434239,62.58317997857,39
"1797",-146.496467929212,62.58317997857,40
"1798",-144.986521516034,62.58317997857,39
"1799",-143.476575102857,62.58317997857,39
"1800",-141.966628689679,62.58317997857,39
"1801",-140.456682276501,62.58317997857,41
"1802",-138.946735863323,62.58317997857,42
"1803",-137.436789450145,62.58317997857,41
"1804",-135.926843036968,62.58317997857,42
"1805",-134.41689662379,62.58317997857,41
"1806",-132.906950210612,62.58317997857,42
"1807",-131.397003797434,62.58317997857,43
"1808",-129.887057384256,62.58317997857,43
"1809",-128.377110971078,62.58317997857,43
"1810",-126.867164557901,62.58317997857,43
"1811",-125.357218144723,62.58317997857,41
"1812",-123.847271731545,62.58317997857,39
"1813",-122.337325318367,62.58317997857,36
"1814",-120.827378905189,62.58317997857,35
"1815",-119.317432492012,62.58317997857,34
"1816",-117.807486078834,62.58317997857,35
"1817",-116.297539665656,62.58317997857,35
"1818",-114.787593252478,62.58317997857,34
"1819",-113.2776468393,62.58317997857,34
"1820",-111.767700426122,62.58317997857,36
"1821",-110.257754012945,62.58317997857,36
"1822",-108.747807599767,62.58317997857,34
"1823",-107.237861186589,62.58317997857,35
"1824",-105.727914773411,62.58317997857,31
"1825",-104.217968360233,62.58317997857,29
"1826",-102.708021947055,62.58317997857,27
"1827",-101.198075533878,62.58317997857,26
"1828",-99.6881291206998,62.58317997857,21
"1829",-98.178182707522,62.58317997857,22
"1830",-96.6682362943442,62.58317997857,21
"1831",-95.1582898811664,62.58317997857,19
"1832",-93.6483434679885,62.58317997857,26
"1833",-92.1383970548107,62.58317997857,27
"1834",-159.331012441224,63.8908319307352,32
"1835",-157.821066028046,63.8908319307352,34
"1836",-156.311119614868,63.8908319307352,32
"1837",-154.80117320169,63.8908319307352,34
"1838",-153.291226788513,63.8908319307352,36
"1839",-151.781280375335,63.8908319307352,38
"1840",-150.271333962157,63.8908319307352,40
"1841",-148.761387548979,63.8908319307352,38
"1842",-147.251441135801,63.8908319307352,39
"1843",-145.741494722623,63.8908319307352,41
"1844",-144.231548309446,63.8908319307352,41
"1845",-142.721601896268,63.8908319307352,39
"1846",-141.21165548309,63.8908319307352,39
"1847",-139.701709069912,63.8908319307352,40
"1848",-138.191762656734,63.8908319307352,42
"1849",-136.681816243556,63.8908319307352,40
"1850",-135.171869830379,63.8908319307352,39
"1851",-133.661923417201,63.8908319307352,40
"1852",-132.151977004023,63.8908319307352,41
"1853",-130.642030590845,63.8908319307352,40
"1854",-129.132084177667,63.8908319307352,39
"1855",-127.62213776449,63.8908319307352,37
"1856",-126.112191351312,63.8908319307352,37
"1857",-124.602244938134,63.8908319307352,33
"1858",-123.092298524956,63.8908319307352,32
"1859",-121.582352111778,63.8908319307352,32
"1860",-120.0724056986,63.8908319307352,32
"1861",-118.562459285423,63.8908319307352,35
"1862",-117.052512872245,63.8908319307352,34
"1863",-115.542566459067,63.8908319307352,33
"1864",-114.032620045889,63.8908319307352,32
"1865",-112.522673632711,63.8908319307352,31
"1866",-111.012727219533,63.8908319307352,32
"1867",-109.502780806356,63.8908319307352,28
"1868",-107.992834393178,63.8908319307352,25
"1869",-106.48288798,63.8908319307352,23
"1870",-104.972941566822,63.8908319307352,20
"1871",-103.462995153644,63.8908319307352,20
"1872",-101.953048740467,63.8908319307352,20
"1873",-100.443102327289,63.8908319307352,20
"1874",-98.9331559141109,63.8908319307352,20
"1875",-97.4232095009331,63.8908319307352,19
"1876",-95.9132630877553,63.8908319307352,17
"1877",-94.4033166745774,63.8908319307352,24
"1878",-91.3834238482218,63.8908319307352,24
"1879",-166.125771300524,65.1984838829004,44
"1880",-164.615824887346,65.1984838829004,45
"1881",-163.105878474168,65.1984838829004,44
"1882",-161.595932060991,65.1984838829004,47
"1883",-160.085985647813,65.1984838829004,49
"1884",-158.576039234635,65.1984838829004,34
"1885",-157.066092821457,65.1984838829004,34
"1886",-155.556146408279,65.1984838829004,32
"1887",-154.046199995101,65.1984838829004,34
"1888",-152.536253581924,65.1984838829004,37
"1889",-151.026307168746,65.1984838829004,38
"1890",-149.516360755568,65.1984838829004,40
"1891",-148.00641434239,65.1984838829004,38
"1892",-146.496467929212,65.1984838829004,41
"1893",-144.986521516034,65.1984838829004,41
"1894",-143.476575102857,65.1984838829004,39
"1895",-141.966628689679,65.1984838829004,39
"1896",-140.456682276501,65.1984838829004,39
"1897",-138.946735863323,65.1984838829004,42
"1898",-137.436789450145,65.1984838829004,41
"1899",-135.926843036968,65.1984838829004,39
"1900",-134.41689662379,65.1984838829004,39
"1901",-132.906950210612,65.1984838829004,41
"1902",-131.397003797434,65.1984838829004,40
"1903",-129.887057384256,65.1984838829004,39
"1904",-128.377110971078,65.1984838829004,37
"1905",-126.867164557901,65.1984838829004,37
"1906",-125.357218144723,65.1984838829004,35
"1907",-123.847271731545,65.1984838829004,32
"1908",-122.337325318367,65.1984838829004,32
"1909",-120.827378905189,65.1984838829004,32
"1910",-119.317432492012,65.1984838829004,34
"1911",-117.807486078834,65.1984838829004,34
"1912",-116.297539665656,65.1984838829004,33
"1913",-114.787593252478,65.1984838829004,32
"1914",-113.2776468393,65.1984838829004,32
"1915",-111.767700426122,65.1984838829004,32
"1916",-110.257754012945,65.1984838829004,31
"1917",-108.747807599767,65.1984838829004,27
"1918",-107.237861186589,65.1984838829004,25
"1919",-105.727914773411,65.1984838829004,21
"1920",-104.217968360233,65.1984838829004,20
"1921",-102.708021947055,65.1984838829004,20
"1922",-101.198075533878,65.1984838829004,20
"1923",-99.6881291206998,65.1984838829004,20
"1924",-98.178182707522,65.1984838829004,20
"1925",-96.6682362943442,65.1984838829004,18
"1926",-95.1582898811664,65.1984838829004,17
"1927",-93.6483434679885,65.1984838829004,24
"1928",-92.1383970548107,65.1984838829004,24
"1929",-90.6284506416329,65.1984838829004,25
"1930",-89.1185042284551,65.1984838829004,26
"1931",-87.6085578152772,65.1984838829004,25
"1932",-163.860851680757,66.5061358350656,42
"1933",-159.331012441224,66.5061358350656,31
"1934",-157.821066028046,66.5061358350656,31
"1935",-156.311119614868,66.5061358350656,31
"1936",-154.80117320169,66.5061358350656,33
"1937",-153.291226788513,66.5061358350656,33
"1938",-151.781280375335,66.5061358350656,34
"1939",-150.271333962157,66.5061358350656,35
"1940",-148.761387548979,66.5061358350656,39
"1941",-147.251441135801,66.5061358350656,40
"1942",-145.741494722623,66.5061358350656,40
"1943",-144.231548309446,66.5061358350656,41
"1944",-142.721601896268,66.5061358350656,38
"1945",-141.21165548309,66.5061358350656,39
"1946",-139.701709069912,66.5061358350656,37
"1947",-138.191762656734,66.5061358350656,38
"1948",-136.681816243556,66.5061358350656,38
"1949",-135.171869830379,66.5061358350656,38
"1950",-133.661923417201,66.5061358350656,37
"1951",-132.151977004023,66.5061358350656,37
"1952",-130.642030590845,66.5061358350656,36
"1953",-129.132084177667,66.5061358350656,34
"1954",-127.62213776449,66.5061358350656,33
"1955",-126.112191351312,66.5061358350656,33
"1956",-124.602244938134,66.5061358350656,31
"1957",-123.092298524956,66.5061358350656,31
"1958",-121.582352111778,66.5061358350656,30
"1959",-120.0724056986,66.5061358350656,30
"1960",-118.562459285423,66.5061358350656,29
"1961",-117.052512872245,66.5061358350656,29
"1962",-115.542566459067,66.5061358350656,26
"1963",-114.032620045889,66.5061358350656,23
"1964",-112.522673632711,66.5061358350656,20
"1965",-111.012727219533,66.5061358350656,19
"1966",-109.502780806356,66.5061358350656,19
"1967",-107.992834393178,66.5061358350656,21
"1968",-106.48288798,66.5061358350656,17
"1969",-104.972941566822,66.5061358350656,17
"1970",-103.462995153644,66.5061358350656,16
"1971",-101.953048740467,66.5061358350656,17
"1972",-100.443102327289,66.5061358350656,17
"1973",-98.9331559141109,66.5061358350656,17
"1974",-97.4232095009331,66.5061358350656,17
"1975",-95.9132630877553,66.5061358350656,19
"1976",-94.4033166745774,66.5061358350656,16
"1977",-92.8933702613996,66.5061358350656,16
"1978",-91.3834238482218,66.5061358350656,25
"1979",-89.873477435044,66.5061358350656,25
"1980",-88.3635310218662,66.5061358350656,23
"1981",-86.8535846086883,66.5061358350656,23
"1982",-85.3436381955105,66.5061358350656,23
"1983",-164.615824887346,67.8137877872307,37
"1984",-163.105878474168,67.8137877872307,38
"1985",-161.595932060991,67.8137877872307,29
"1986",-160.085985647813,67.8137877872307,32
"1987",-158.576039234635,67.8137877872307,33
"1988",-157.066092821457,67.8137877872307,33
"1989",-155.556146408279,67.8137877872307,33
"1990",-154.046199995101,67.8137877872307,33
"1991",-152.536253581924,67.8137877872307,34
"1992",-151.026307168746,67.8137877872307,34
"1993",-149.516360755568,67.8137877872307,36
"1994",-148.00641434239,67.8137877872307,37
"1995",-146.496467929212,67.8137877872307,37
"1996",-144.986521516034,67.8137877872307,39
"1997",-143.476575102857,67.8137877872307,39
"1998",-141.966628689679,67.8137877872307,38
"1999",-140.456682276501,67.8137877872307,37
"2000",-138.946735863323,67.8137877872307,44
"2001",-137.436789450145,67.8137877872307,44
"2002",-135.926843036968,67.8137877872307,42
"2003",-134.41689662379,67.8137877872307,40
"2004",-132.906950210612,67.8137877872307,37
"2005",-131.397003797434,67.8137877872307,38
"2006",-129.887057384256,67.8137877872307,33
"2007",-128.377110971078,67.8137877872307,33
"2008",-126.867164557901,67.8137877872307,30
"2009",-125.357218144723,67.8137877872307,34
"2010",-123.847271731545,67.8137877872307,32
"2011",-122.337325318367,67.8137877872307,27
"2012",-120.827378905189,67.8137877872307,24
"2013",-119.317432492012,67.8137877872307,27
"2014",-117.807486078834,67.8137877872307,25
"2015",-116.297539665656,67.8137877872307,25
"2016",-110.257754012945,67.8137877872307,20
"2017",-107.237861186589,67.8137877872307,20
"2018",-105.727914773411,67.8137877872307,18
"2019",-104.217968360233,67.8137877872307,18
"2020",-102.708021947055,67.8137877872307,18
"2021",-98.178182707522,67.8137877872307,18
"2022",-96.6682362943442,67.8137877872307,18
"2023",-95.1582898811664,67.8137877872307,18
"2024",-93.6483434679885,67.8137877872307,18
"2025",-92.1383970548107,67.8137877872307,15
"2026",-90.6284506416329,67.8137877872307,18
"2027",-89.1185042284551,67.8137877872307,19
"2028",-86.0986114020994,67.8137877872307,18
"2029",-84.5886649889216,67.8137877872307,18
"2030",-83.0787185757438,67.8137877872307,14
"2031",-162.350905267579,69.1214397393959,26
"2032",-160.840958854402,69.1214397393959,32
"2033",-159.331012441224,69.1214397393959,32
"2034",-157.821066028046,69.1214397393959,33
"2035",-156.311119614868,69.1214397393959,33
"2036",-154.80117320169,69.1214397393959,33
"2037",-153.291226788513,69.1214397393959,34
"2038",-151.781280375335,69.1214397393959,34
"2039",-150.271333962157,69.1214397393959,34
"2040",-148.761387548979,69.1214397393959,37
"2041",-147.251441135801,69.1214397393959,37
"2042",-145.741494722623,69.1214397393959,37
"2043",-144.231548309446,69.1214397393959,39
"2044",-142.721601896268,69.1214397393959,39
"2045",-141.21165548309,69.1214397393959,38
"2046",-139.701709069912,69.1214397393959,35
"2047",-138.191762656734,69.1214397393959,44
"2048",-135.171869830379,69.1214397393959,42
"2049",-133.661923417201,69.1214397393959,39
"2050",-132.151977004023,69.1214397393959,37
"2051",-130.642030590845,69.1214397393959,38
"2052",-129.132084177667,69.1214397393959,33
"2053",-127.62213776449,69.1214397393959,31
"2054",-126.112191351312,69.1214397393959,30
"2055",-124.602244938134,69.1214397393959,33
"2056",-123.092298524956,69.1214397393959,32
"2057",-121.582352111778,69.1214397393959,26
"2058",-120.0724056986,69.1214397393959,24
"2059",-118.562459285423,69.1214397393959,27
"2060",-92.8933702613996,69.1214397393959,15
"2061",-91.3834238482218,69.1214397393959,19
"2062",-83.8336917823327,69.1214397393959,14
"2063",-82.3237453691549,69.1214397393959,22
"2064",-160.085985647813,70.4290916915611,35
"2065",-158.576039234635,70.4290916915611,34
"2066",-157.066092821457,70.4290916915611,35
"2067",-155.556146408279,70.4290916915611,33
"2068",-154.046199995101,70.4290916915611,34
"2069",-152.536253581924,70.4290916915611,35
"2070",-151.026307168746,70.4290916915611,36
"2071",-149.516360755568,70.4290916915611,37
"2072",-95.1582898811664,70.4290916915611,18
"2073",-93.6483434679885,70.4290916915611,19
"2074",-92.1383970548107,70.4290916915611,18
"2075",-94.4033166745774,71.7367436437263,20
