"group1","group2","order","spp","agr","bm"
"birds","altricial birds","sphenisciformes","Eudyptula minor variabilis*",34.133,555
"birds","altricial birds","sphenisciformes","Megadyptes antipodes",100.194,2133.258
"birds","altricial birds","sphenisciformes","Pygoscelis adeliae",127.042,1644.055
"birds","altricial birds","sphenisciformes","Pygoscelis antarcticus",131.753,2001.431
"birds","altricial birds","sphenisciformes","Pygoscelis papua",134.93,2722.737
"birds","altricial birds","sphenisciformes","Spheniscus demersus",62.574,1687.482
"birds","altricial birds","sphenisciformes","Spheniscus magellanicus",43.551,982.022
"birds","altricial birds","strigiformes","Asio flammeus galapagoensis*",8.306,123.975
"birds","altricial birds","strigiformes","Asio otus",13.95,124
"birds","altricial birds","strigiformes","Bubo bubo",70.73,940.334
"birds","altricial birds","strigiformes","Bubo lacteus",37.14,571.39
"birds","altricial birds","strigiformes","Bubo scandiacus*",63.165,625.395
"birds","altricial birds","strigiformes","Bubo virginianus",41.497,441.455
"birds","altricial birds","strigiformes","Megascops asio",7.92,60
"birds","altricial birds","strigiformes","Otus senegalensis",3.63,31.7
"birds","altricial birds","strigiformes","Strix uralensis",18.999,263.034
"birds","altricial birds","strigiformes","Tyto alba",21.024,269.015
"birds","altricial birds","strigiformes","Tyto alba pratincola*",20.864,256
"birds","altricial birds","strigiformes","Tyto javanica*",19.495,307
"birds","precocial birds","anseriformes","Aix galericulata",9.867,210.611
"birds","precocial birds","anseriformes","Anas platyrhynchos",25.17,369.743
"birds","precocial birds","anseriformes","Anas platyrhynchos conboschas*",40.685,568
"birds","precocial birds","anseriformes","Anas rubripes",23.59,413.864
"birds","precocial birds","anseriformes","Anas strepera",18.651,239.122
"birds","precocial birds","anseriformes","Anser anser",81.783,1164.338
"birds","precocial birds","anseriformes","Anser caerulescens*",53.508,1372
"birds","precocial birds","anseriformes","Anser indicus",35.1,1300
"birds","precocial birds","anseriformes","Aythya affinis",12.385,199.759
"birds","precocial birds","anseriformes","Aythya americana",18.6,353.634
"birds","precocial birds","anseriformes","Aythya fuligula",20.4,283.125
"birds","precocial birds","anseriformes","Aythya valisineria",19.795,335.506
"birds","precocial birds","anseriformes","Branta hutchinsii minima*",36.423,471.621
"birds","precocial birds","anseriformes","Branta nigricans*",25.029,455.067
"birds","precocial birds","anseriformes","Branta nigricans orientalis*",39.781,636.5
"birds","precocial birds","anseriformes","Chloephaga picta",49.407,574.5
"birds","precocial birds","anseriformes","Cygnus olor",116.297,2888.75
"birds","precocial birds","anseriformes","Dendrocygna autumnalis",22.557,206.877
"birds","precocial birds","anseriformes","Dendrocygna autumnalis domestic duck*",55.659,1369.002
"birds","precocial birds","anseriformes","Dendrocygna autumnalis domestic goose*",75.61,1461.83
"birds","precocial birds","anseriformes","Mergus serrator",19.774,459.849
"birds","precocial birds","anseriformes","Somateria mollissima",31.643,729.628
"birds","precocial birds","anseriformes","Tadorna ferruginea",41.681,404.667
"birds","precocial birds","anseriformes","Tadorna tadorna",20.509,404.667
"birds","precocial birds","charadriiformes","Aethia cristatella",12.529,127.2
"birds","precocial birds","charadriiformes","Aethia psittacula",10.934,119.5
"birds","precocial birds","charadriiformes","Aethia pusilla",5.135,43.505
"birds","precocial birds","charadriiformes","Alca torda",12.598,88.5
"birds","precocial birds","charadriiformes","Alle alle",7.716,62.467
"birds","precocial birds","charadriiformes","Anous minutus",5.076,53.938
"birds","precocial birds","charadriiformes","Anous stolidus",4.893,95
"birds","precocial birds","charadriiformes","Arenaria interpres",3.73,47.824
"birds","precocial birds","charadriiformes","Burhinus oedicnemus",11.331,206.012
"birds","precocial birds","charadriiformes","Calidris alba",2.533,29.798
"birds","precocial birds","charadriiformes","Calidris alpina",2.031,14.715
"birds","precocial birds","charadriiformes","Calidris bairdii",2.119,17.658
"birds","precocial birds","charadriiformes","Calidris fuscicollis",2.151,13.612
"birds","precocial birds","charadriiformes","Calidris melanotos",2.34,22.073
"birds","precocial birds","charadriiformes","Calidris pusilla",1.444,9.565
"birds","precocial birds","charadriiformes","Catharacta maccormicki",43.109,547.501
"birds","precocial birds","charadriiformes","Catharacta skua",58.371,687.187
"birds","precocial birds","charadriiformes","Cepphus columba",16.083,183.857
"birds","precocial birds","charadriiformes","Cepphus grylle",14.553,158.188
"birds","precocial birds","charadriiformes","Cerorhinca monocerata",9.832,150.21
"birds","precocial birds","charadriiformes","Charadrius dubius",1.369,17.042
"birds","precocial birds","charadriiformes","Charadrius hiaticula",2.328,22.815
"birds","precocial birds","charadriiformes","Charadrius melodus",1.645,21.65
"birds","precocial birds","charadriiformes","Chlidonias niger",5.749,31.5
"birds","precocial birds","charadriiformes","Coenocorypha aucklandica aucklandica*",2.791,39.878
"birds","precocial birds","charadriiformes","Coenocorypha pusilla",2.153,29.099
"birds","precocial birds","charadriiformes","Creagrus furcatus",17.452,326.2
"birds","precocial birds","charadriiformes","Eudromias morinellus",4.818,40.835
"birds","precocial birds","charadriiformes","Fratercula arctica",12.03,155.292
"birds","precocial birds","charadriiformes","Gallinago gallinago",3.929,43.67
"birds","precocial birds","charadriiformes","Gelochelidon nilotica*",6.162,91.97
"birds","precocial birds","charadriiformes","Gygis alba",2.4,50
"birds","precocial birds","charadriiformes","Haematopus moquini",13.075,251.45
"birds","precocial birds","charadriiformes","Haematopus ostralegus",13.886,171.432
"birds","precocial birds","charadriiformes","Himantopus himantopus",5.644,64.5
"birds","precocial birds","charadriiformes","Himantopus novaezelandiae",4.193,65
"birds","precocial birds","charadriiformes","Hydroprogne caspia*",28.215,270
"birds","precocial birds","charadriiformes","Ichthyaetus audouinii*",22.95,255
"birds","precocial birds","charadriiformes","Larus argentatus",38.673,420.04
"birds","precocial birds","charadriiformes","Larus californicus",24,300
"birds","precocial birds","charadriiformes","Larus canus",19.13,147.152
"birds","precocial birds","charadriiformes","Larus fuscus",25.55,321.723
"birds","precocial birds","charadriiformes","Larus glaucescens",29.627,325.573
"birds","precocial birds","charadriiformes","Larus marinus",54.713,616.198
"birds","precocial birds","charadriiformes","Larus minutus",7.508,55
"birds","precocial birds","charadriiformes","Larus occidentalis",28.644,365.546
"birds","precocial birds","charadriiformes","Larus ridibundus",16.74,135
"birds","precocial birds","charadriiformes","Limosa limosa",8.064,103.205
"birds","precocial birds","charadriiformes","Numenius arquata",18.376,260.546
"birds","precocial birds","charadriiformes","Pedionomus torquatus",1.51,18.762
"birds","precocial birds","charadriiformes","Philomachus pugnax",5.441,60.7
"birds","precocial birds","charadriiformes","Pluvialis apricaria",6.537,95.508
"birds","precocial birds","charadriiformes","Pluvianus aegyptius",1.951,28.695
"birds","precocial birds","charadriiformes","Ptychoramphus aleuticus",5.986,73.118
"birds","precocial birds","charadriiformes","Recurvirostra avosetta",9.806,104.4
"birds","precocial birds","charadriiformes","Rissa tridactyla",18.099,188.614
"birds","precocial birds","charadriiformes","Rynchops niger",15.949,139.9
"birds","precocial birds","charadriiformes","Stercorarius longicaudus",20.095,121.42
"birds","precocial birds","charadriiformes","Stercorarius lonnbergi*",56.94,780
"birds","precocial birds","charadriiformes","Sterna albifrons",2.053,16.555
"birds","precocial birds","charadriiformes","Sterna anaethetus",3.359,56.17
"birds","precocial birds","charadriiformes","Sterna dougallii",6.562,50.083
"birds","precocial birds","charadriiformes","Sterna forsteri",5.472,64.379
"birds","precocial birds","charadriiformes","Sterna fuscata",5.508,79.637
"birds","precocial birds","charadriiformes","Sterna hirundo",7.718,58.228
"birds","precocial birds","charadriiformes","Sterna lunata",5.471,51.135
"birds","precocial birds","charadriiformes","Sterna paradisaea",7.425,52.904
"birds","precocial birds","charadriiformes","Sterna sumatrana",7.2,50
"birds","precocial birds","charadriiformes","Sterna vittata",7.182,66.5
"birds","precocial birds","charadriiformes","Thalasseus bergii*",7.623,138.91
"birds","precocial birds","charadriiformes","Thalasseus sandvicensis*",10.541,98.12
"birds","precocial birds","charadriiformes","Tringa totanus",3.528,50.399
"birds","precocial birds","charadriiformes","Turnix suscitator",1.504,16.922
"birds","precocial birds","charadriiformes","Turnix sylvaticus dussumier*",0.803,9.675
"birds","precocial birds","charadriiformes","Turnix sylvaticus lepurana*",1.913,22.5
"birds","precocial birds","charadriiformes","Uria aalge",16.796,224.021
"birds","precocial birds","charadriiformes","Uria lomvia",10.908,103.13
"birds","precocial birds","charadriiformes","Vanellus vanellus",6.223,101.107
"birds","precocial birds","galliformes","Alectoris graeca saxatilis*",9.271,264.873
"birds","precocial birds","galliformes","Alectura lathami",13.646,670.374
"birds","precocial birds","galliformes","Bonasa bonasia",8.297,145.57
"birds","precocial birds","galliformes","Bonasa umbellus",8.617,219.724
"birds","precocial birds","galliformes","Callipepla californica",2.439,62.54
"birds","precocial birds","galliformes","Coturnix chinensis",1.466,25.5
"birds","precocial birds","galliformes","Coturnix coturnix",3.193,48.554
"birds","precocial birds","galliformes","Coturnix delegorguei",0.815,10.8
"birds","precocial birds","galliformes","Coturnix japonica",3.517,55.195
"birds","precocial birds","galliformes","Cyrtonyx montezumae",5.445,68.058
"birds","precocial birds","galliformes","Dendragapus canadensis",9.826,247.317
"birds","precocial birds","galliformes","Dendragapus obscurus",12.14,314.575
"birds","precocial birds","galliformes","Gallus gallus",5.886,235.443
"birds","precocial birds","galliformes","Gallus gallus Domestic chicken*",33.663,1309.099
"birds","precocial birds","galliformes","Lagopus lagopus",14.383,244.311
"birds","precocial birds","galliformes","Lagopus muta",12.596,226.95
"birds","precocial birds","galliformes","Leipoa ocellata",4.11,587.136
"birds","precocial birds","galliformes","Macrocephalon maleo",2.706,109.171
"birds","precocial birds","galliformes","Meleagris gallopavo",37.965,2372.822
"birds","precocial birds","galliformes","Meleagris gallopavo Domestic turkey*",75.403,1653.802
"birds","precocial birds","galliformes","Pavo cristatus",23.61,1184.265
"birds","precocial birds","galliformes","Perdix perdix",7.598,139.474
"birds","precocial birds","galliformes","Phasianus colchicus",12.787,488.776
"birds","precocial birds","galliformes","Tetrao tetrix",16.468,429.481
"birds","precocial birds","galliformes","Tetrao urogallus",36.941,1024.688
"birds","precocial birds","galliformes","Tetrastes bonasia*",3.975,150
"birds","precocial birds","galliformes","Tympanuchus phasianellus",11.16,348.75
"birds","precocial birds","gruiformes","Anthropoides paradiseus*",61.897,1535.897
"birds","precocial birds","gruiformes","Anthropoides virgo*",49.026,860.102
"birds","precocial birds","gruiformes","Balearica regulorum gibbericeps*",58.11,1320.687
"birds","precocial birds","gruiformes","Crex crex",4.972,67
"birds","precocial birds","gruiformes","Fulica americana",7.768,189.458
"birds","precocial birds","gruiformes","Fulica atra",21.75,250
"birds","precocial birds","gruiformes","Grus americana",113.925,2324.998
"birds","precocial birds","gruiformes","Grus antigone",91.367,2610.473
"birds","precocial birds","gruiformes","Grus canadensis pratensis*",60.25,1882.807
"birds","precocial birds","gruiformes","Grus canadensis tabida*",49.948,1314.433
"birds","precocial birds","gruiformes","Grus grus",65.764,1753.865
"birds","precocial birds","gruiformes","Grus japonensis",93.884,2761.303
"birds","precocial birds","gruiformes","Grus leucogeranus",97.948,1958.958
"birds","precocial birds","gruiformes","Grus monacha",59.63,1325.102
"birds","precocial birds","gruiformes","Grus rubicunda",92.626,1781.272
"birds","precocial birds","gruiformes","Grus vipio",75.696,1940.932
"birds","precocial birds","gruiformes","Lophotis ruficrista*",11.683,243.389
"birds","precocial birds","gruiformes","Otis tarda",51.466,1949.761
"birds","precocial birds","gruiformes","Porzana carolina",2.476,36.725
"birds","precocial birds","gruiformes","Porzana porzana",3.205,30.902
"birds","precocial birds","gruiformes","Psophia spp.*",16.319,253
"birds","precocial birds","gruiformes","Rallus aquaticus",3.3,51.927
"birds","precocial birds","gruiformes","Rallus elegans",6.353,165
"birds","precocial birds","gruiformes","Rallus limicola limicola*",1.951,19.605
"birds","precocial birds","passeriformes","Picathartes gymnocephalus",11.239,92.5
"birds","precocial birds","passeriformes","Picathartes oreas",7.811,82.221
"birds","precocial birds","procellariiformes","Calonectris diomedea",13.551,371.25
"birds","precocial birds","procellariiformes","Daption capense",19.735,268.5
"birds","precocial birds","procellariiformes","Daption capense capense*",33.465,345
"birds","precocial birds","procellariiformes","Diomedea amsterdamensis",47.473,3651.792
"birds","precocial birds","procellariiformes","Diomedea epomophora",72.84,4046.674
"birds","precocial birds","procellariiformes","Diomedea exulans",95.685,4359.371
"birds","precocial birds","procellariiformes","Fulmarus glacialoides",36.3,600
"birds","precocial birds","procellariiformes","Halobaena caerulea",7.534,98.628
"birds","precocial birds","procellariiformes","Macronectes giganteus",103.742,2207.277
"birds","precocial birds","procellariiformes","Macronectes halli",83.877,2096.913
"birds","precocial birds","procellariiformes","Oceanites oceanicus",1.728,22.441
"birds","precocial birds","procellariiformes","Oceanodroma castro",2.34,40
"birds","precocial birds","procellariiformes","Oceanodroma furcata",2.392,39.75
"birds","precocial birds","procellariiformes","Oceanodroma homochroa",1.26,24
"birds","precocial birds","procellariiformes","Oceanodroma leucorhoa",1.697,37
"birds","precocial birds","procellariiformes","Pachyptila desolata",8.066,108.25
"birds","precocial birds","procellariiformes","Pachyptila salvini",4.937,64.121
"birds","precocial birds","procellariiformes","Pachyptila turtur",5.438,75
"birds","precocial birds","procellariiformes","Pagodroma nivea",17.751,194
"birds","precocial birds","procellariiformes","Pelecanoides georgicus",5.94,72
"birds","precocial birds","procellariiformes","Pelecanoides urinatrix",5.063,78.5
"birds","precocial birds","procellariiformes","Phoebastria immutabilis",23.544,1471.518
"birds","precocial birds","procellariiformes","Phoebastria nigripes",32.373,1471.518
"birds","precocial birds","procellariiformes","Phoebetria palpebrata",53.151,1236.075
"birds","precocial birds","procellariiformes","Procellaria aequinoctialis",26.686,620.613
"birds","precocial birds","procellariiformes","Procellaria cinerea",13.687,526.435
"birds","precocial birds","procellariiformes","Pterodroma hypoleuca",5.688,125
"birds","precocial birds","procellariiformes","Pterodroma macroptera",10.583,440.95
"birds","precocial birds","procellariiformes","Pterodroma phaeopygia",9.307,169.225
"birds","precocial birds","procellariiformes","Puffinus griseus",18.368,395
"birds","precocial birds","procellariiformes","Puffinus pacificus",12.03,278.174
"birds","precocial birds","procellariiformes","Thalassarche chrysostoma",81.102,1752.136
"birds","precocial birds","procellariiformes","Thalassarche melanophris*",80.399,1875.957
"birds","precocial birds","procellariiformes","Thalassoica antarctica",19.198,270.391
"birds","precocial birds","struthioniformes","Apteryx australis",7.8,500
"birds","precocial birds","tinamiformes","Eudromia elegans",2.975,138.35
"birds","precocial birds","tinamiformes","Nothura darwinii",4.132,87.923
"birds","precocial birds","tinamiformes","Nothura maculosa",2.995,80.933
"birds","precocial birds","tinamiformes","Rhynchotus rufescens",6.458,315
"mammals","eutherian mammal","artiodactyla","Aepyceros melampus",59.795,13905.843
"mammals","eutherian mammal","artiodactyla","Alces alces",464.852,119192.939
"mammals","eutherian mammal","artiodactyla","Ammotragus lervia",144.087,27186.291
"mammals","eutherian mammal","artiodactyla","Antidorcas marsupialis",129.527,9454.502
"mammals","eutherian mammal","artiodactyla","Antilocapra americana",126.105,15193.421
"mammals","eutherian mammal","artiodactyla","Bos taurus (Ayrshire)*",653.354,204173.09
"mammals","eutherian mammal","artiodactyla","Bos taurus (Guernsey)*",593.757,197919.139
"mammals","eutherian mammal","artiodactyla","Bos taurus (Holstein)*",753.822,243168.311
"mammals","eutherian mammal","artiodactyla","Capra hircus",90.046,21962.403
"mammals","eutherian mammal","artiodactyla","Capra ibex",96.568,19313.671
"mammals","eutherian mammal","artiodactyla","Cervus elaphus canadensis* ",472.357,78726.2
"mammals","eutherian mammal","artiodactyla","Connochaetes taurinus",156.864,60332.228
"mammals","eutherian mammal","artiodactyla","Damaliscus pygargus",136.998,24463.983
"mammals","eutherian mammal","artiodactyla","Madoqua kirkii",24.177,1949.761
"mammals","eutherian mammal","artiodactyla","Odocoileus hemionus columbianus*",99.684,20343.733
"mammals","eutherian mammal","artiodactyla","Odocoileus hemionus hemionus*",205.733,33182.726
"mammals","eutherian mammal","artiodactyla","Odocoileus hemionus sitkensis*",161.701,27407.018
"mammals","eutherian mammal","artiodactyla","Odocoileus virginianus",218.116,31159.389
"mammals","eutherian mammal","artiodactyla","Ovibos moschatus",389.143,94912.896
"mammals","eutherian mammal","artiodactyla","Ovis canadensis",80.4,25935.501
"mammals","eutherian mammal","artiodactyla","Potamochoerus porcus",171.903,17363.91
"mammals","eutherian mammal","artiodactyla","Pudu puda ",43.656,2347.071
"mammals","eutherian mammal","artiodactyla","Rangifer tarandus",164.777,35058.911
"mammals","eutherian mammal","artiodactyla","Redunca fulvorufula",105.033,11293.899
"mammals","eutherian mammal","artiodactyla","Saiga tatarica",69.824,10742.08
"mammals","eutherian mammal","artiodactyla","Sus scrofa",324.47,54078.278
"mammals","eutherian mammal","artiodactyla","Sus scrofa (Duroc-Jersey)*",1147.784,88291.066
"mammals","eutherian mammal","artiodactyla","Syncerus caffer",494.504,190193.671
"mammals","eutherian mammal","artiodactyla","Taurotragus oryx",366.96,193136.707
"mammals","eutherian mammal","artiodactyla","Tragelaphus imberbis",169.5,17842.153
"mammals","eutherian mammal","artiodactyla","Tragelaphus scriptus",46.132,10484.564
"mammals","eutherian mammal","artiodactyla","Vicugna vicugna ",90.167,15818.816
"mammals","eutherian mammal","rodentia","Abrocoma cinerea",1.021,55.182
"mammals","eutherian mammal","rodentia","Agouti paca",41.276,2501.58
"mammals","eutherian mammal","carnivora","Ailuropoda melanoleuca",115.367,41202.497
"mammals","eutherian mammal","carnivora","Ailurus fulgens",19.799,2199.919
"mammals","eutherian mammal","rodentia","Atherurus africanus",10.418,882.911
"mammals","eutherian mammal","carnivora","Bassariscus astutus",8.305,386.273
"mammals","eutherian mammal","carnivora","Canis familiaris (beagle)*",59.229,3678.794
"mammals","eutherian mammal","carnivora","Canis familiaris (shepard)*",249.014,7615.104
"mammals","eutherian mammal","carnivora","Canis latrans",74.054,4046.674
"mammals","eutherian mammal","carnivora","Canis lupus",185.577,10484.564
"mammals","eutherian mammal","carnivora","Canis mesomelas",38.754,2600.908
"mammals","eutherian mammal","rodentia","Capromys pilorides",18.983,2372.822
"mammals","eutherian mammal","carnivora","Caracal caracal ",26.24,2733.344
"mammals","eutherian mammal","rodentia","Cavia aperea",2.223,209.691
"mammals","eutherian mammal","rodentia","Cavia porcellus",3.829,361.258
"mammals","eutherian mammal","carnivora","Cerdocyon thous",43.786,2637.696
"mammals","eutherian mammal","carnivora","Chrysocyon brachyurus",98.15,8461.227
"mammals","eutherian mammal","rodentia","Coendou prehensilis",18.582,1659.136
"mammals","eutherian mammal","carnivora","Crocuta crocuta",113.307,20233.369
"mammals","eutherian mammal","carnivora","Cryptoprocta ferox",11.519,3031.327
"mammals","eutherian mammal","rodentia","Ctenodactylus vali",1.728,56.286
"mammals","eutherian mammal","carnivora","Eira barbara",26.029,1637.064
"mammals","eutherian mammal","rodentia","Erethizon dorsatum",24.238,3068.115
"mammals","eutherian mammal","carnivora","Felis chaus",28.226,1710.639
"mammals","eutherian mammal","carnivora","Felis margarita",20.638,809.335
"mammals","eutherian mammal","carnivora","Felis silvestris",21.45,1898.258
"mammals","eutherian mammal","rodentia","Galea musteloides",2.217,122.504
"mammals","eutherian mammal","carnivora","Galidia elegans",2.703,290.625
"mammals","eutherian mammal","carnivora","Genetta genetta",4.341,735.759
"mammals","eutherian mammal","rodentia","Geocapromys ingrahami",3.339,269.288
"mammals","eutherian mammal","carnivora","Gulo gulo",67.624,3715.582
"mammals","eutherian mammal","rodentia","Hoplomys gymnurus",2.417,107.421
"mammals","eutherian mammal","rodentia","Hydrochaeris hydrochaeris",77.512,18026.093
"mammals","eutherian mammal","carnivora","Ictonyx striatus",12.085,334.77
"mammals","eutherian mammal","carnivora","Lynx lynx",67.086,6916.133
"mammals","eutherian mammal","carnivora","Lynx rufus",21.163,3112.26
"mammals","eutherian mammal","rodentia","Massoutiera mzabi",1.363,54.078
"mammals","eutherian mammal","carnivora","Meles meles",36.485,1861.47
"mammals","eutherian mammal","carnivora","Mephitis mephitis",10.521,735.759
"mammals","eutherian mammal","rodentia","Microcavia australis",1.563,95.281
"mammals","eutherian mammal","carnivora","Mustela nivalis",1.245,22.809
"mammals","eutherian mammal","carnivora","Mustela putorius",10.655,324.838
"mammals","eutherian mammal","rodentia","Myoprocta pratti*",6.209,271.127
"mammals","eutherian mammal","rodentia","Napaeozapus insignis ",0.245,8.829
"mammals","eutherian mammal","carnivora","Neovison vison* ",8.768,329.62
"mammals","eutherian mammal","rodentia","Octodon degus",2.4,74.312
"mammals","eutherian mammal","carnivora","Panthera leo",194.424,55549.796
"mammals","eutherian mammal","carnivora","Panthera onca",164.221,22808.525
"mammals","eutherian mammal","carnivora","Panthera pardus",113.344,14347.298
"mammals","eutherian mammal","carnivora","Paradoxurus hermaphroditus",8.962,1030.062
"mammals","eutherian mammal","rodentia","Pectinator spekei",1,90.13
"mammals","eutherian mammal","rodentia","Plagiodontia aedium",4.298,467.207
"mammals","eutherian mammal","carnivora","Poecilogale albinucha",2.58,101.167
"mammals","eutherian mammal","carnivora","Potos flavus",10.619,1041.099
"mammals","eutherian mammal","carnivora","Procyon lotor",29.662,1938.725
"mammals","eutherian mammal","rodentia","Proechimys guairae",2.39,112.203
"mammals","eutherian mammal","rodentia","Proechimys semispinosus",2.169,165.546
"mammals","eutherian mammal","carnivora","Profelis aurata",55.734,5518.192
"mammals","eutherian mammal","carnivora","Puma concolor",96.495,15818.816
"mammals","eutherian mammal","carnivora","Spilogale putorius",6.052,194.608
"mammals","eutherian mammal","carnivora","Suricata suricatta",3.554,220.728
"mammals","eutherian mammal","carnivora","Urocyon cinereoargenteus",22.893,1802.609
"mammals","eutherian mammal","carnivora","Ursus americanus ",73.719,25420.469
"mammals","eutherian mammal","carnivora","Ursus maritimus ",150.536,68425.576
"mammals","eutherian mammal","carnivora","Vulpes velox",26.073,827.729
"mammals","eutherian mammal","carnivora","Vulpes vulpes",35.813,2023.337
"mammals","eutherian mammal","rodentia","Zapus hudsonius",0.241,7.358
"mammals","eutherian mammal","cetacea","Phocoena phocoena",194.24,22072.766
"mammals","eutherian mammal","chiroptera","Antrozous pallidus",0.32,5.886
"mammals","eutherian mammal","chiroptera","Carollia perspicillata",0.255,7.358
"mammals","eutherian mammal","chiroptera","Desmodus rotundus",0.27,9.197
"mammals","eutherian mammal","chiroptera","Eptesicus fuscus",0.388,6.254
"mammals","eutherian mammal","chiroptera","Eptesicus serotinus",0.412,8.461
"mammals","eutherian mammal","chiroptera","Miniopterus schreibersi",0.289,6.254
"mammals","eutherian mammal","chiroptera","Myotis grisescens",0.284,2.943
"mammals","eutherian mammal","chiroptera","Myotis lucifugus",0.341,2.943
"mammals","eutherian mammal","chiroptera","Myotis myotis",0.842,7.725
"mammals","eutherian mammal","chiroptera","Myotis thysanodes",0.318,2.943
"mammals","eutherian mammal","chiroptera","Myotis velifer",0.526,4.047
"mammals","eutherian mammal","chiroptera","Nyctalus lasiopterus",1.032,11.772
"mammals","eutherian mammal","chiroptera","Nyctalus noctula",0.39,12.876
"mammals","eutherian mammal","chiroptera","Nycticeius humeralis",0.069,4.415
"mammals","eutherian mammal","chiroptera","Pipistrellus pipistrellus",0.123,1.839
"mammals","eutherian mammal","chiroptera","Rousettus aegyptiacus*",0.647,43.41
"mammals","eutherian mammal","chiroptera","Tadarida brasiliensis",0.453,4.047
"mammals","eutherian mammal","edentata","Chaetophractus villosus",34.268,1655.457
"mammals","eutherian mammal","edentata","Choloepus didactylus",6.622,3310.915
"mammals","eutherian mammal","edentata","Myrmecophaga tridactyla",90.645,10300.624
"mammals","eutherian mammal","edentata","Tolypeutes matacus",15.981,441.455
"mammals","eutherian mammal","hyracoidea","Dendrohyrax dorsalis",9.765,871.874
"mammals","eutherian mammal","hyracoidea","Procavia capensis",8.735,779.904
"mammals","eutherian mammal","insectivora","Atelerix albiventris",4.319,110.732
"mammals","eutherian mammal","insectivora","Blarina brevicauda",0.761,4.047
"mammals","eutherian mammal","insectivora","Crocidura fuscomurina",0.147,1.472
"mammals","eutherian mammal","insectivora","Crocidura russula",0.43,2.943
"mammals","eutherian mammal","insectivora","Crocidura suaveolens",0.21,2.207
"mammals","eutherian mammal","insectivora","Cryptotis parva",0.197,1.472
"mammals","eutherian mammal","insectivora","Echinops telfairi",1.694,56.286
"mammals","eutherian mammal","insectivora","Microgale dobsoni",0.479,18.026
"mammals","eutherian mammal","insectivora","Microgale talazaci",0.471,15.819
"mammals","eutherian mammal","insectivora","Setifer setosus",4.008,95.649
"mammals","eutherian mammal","insectivora","Sorex cinereus",0.318,1.472
"mammals","eutherian mammal","insectivora","Sorex vagrans",0.292,1.839
"mammals","eutherian mammal","insectivora","Suncus etruscus",0.128,0.736
"mammals","eutherian mammal","insectivora","Suncus murinus",0.615,9.565
"mammals","eutherian mammal","insectivora","Tenrec ecaudatus",16.862,378.916
"mammals","eutherian mammal","lagomorpha","Lepus americanus",17.789,577.571
"mammals","eutherian mammal","lagomorpha","Lepus californicus",18.21,809.335
"mammals","eutherian mammal","lagomorpha","Lepus europaeus",28.317,1482.554
